################################################################
##Data NPD1                                                    #
##2017-11-22                                          ################################################################

param KK:=5000;
param II:=70;
param TT:= 20;
param a:=3;

param F:=0.9;        # fixed costs
param U:=3;
param p:=0.7;
param R:=1;          # return level


param Max3:
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20:=
28	0.0	0.0	2.8	7.3	4.9	6.8	6.3	6.0	7.2	8.7	6.4	5.7	5.9	6.8	8.2	7.8	8.4	6.6	6.9	8.4
29	0.0	0.0	3.4	8.6	7.0	8.1	6.7	7.3	8.5	7.2	6.3	8.2	9.2	4.7	8.3	8.7	9.0	5.7	7.9	6.7
30	0.0	0.0	4.0	7.6	5.3	8.2	8.4	8.5	6.2	10.0	5.7	8.4	5.8	5.3	7.7	9.0	9.8	8.8	7.3	7.7
31	0.0	0.0	4.7	6.8	6.8	5.1	8.8	8.2	6.8	8.5	8.4	6.2	7.2	7.1	6.3	9.1	8.1	5.4	6.5	8.3
32	0.0	0.0	3.7	8.2	9.0	6.5	5.3	7.2	6.6	5.8	9.1	8.5	9.3	7.8	6.6	7.1	8.8	8.3	5.4	8.1
33	0.0	0.0	4.0	7.1	9.6	7.4	10.0	8.0	8.3	6.8	7.6	5.2	5.9	8.2	9.5	7.4	6.3	7.4	5.4	6.6
34	0.0	0.0	3.4	9.7	8.2	7.9	10.4	9.1	6.2	5.5	8.7	6.2	6.9	7.4	9.1	5.1	7.1	4.9	8.0	6.6
35	0.0	0.0	2.8	6.0	5.9	9.7	7.1	6.8	8.2	4.9	8.7	8.9	8.2	8.0	6.4	7.5	7.0	6.5	8.5	6.8
36	0.0	0.0	4.3	8.5	5.9	9.6	5.6	8.4	8.7	4.7	4.9	5.1	4.9	5.7	8.0	6.6	6.8	10.1	9.6	9.1
37	0.0	0.0	3.1	8.6	5.6	8.4	9.0	7.4	6.2	4.0	5.1	6.1	5.2	7.6	7.2	6.7	6.6	8.8	6.9	6.2
38	0.0	0.0	4.3	7.3	6.4	5.9	7.1	6.4	9.5	6.9	9.3	5.9	5.7	7.5	6.2	8.0	8.4	7.9	7.0	6.2
39	0.0	0.0	5.0	8.2	7.4	11.1	6.4	8.9	5.8	8.5	6.6	5.9	9.6	6.8	7.2	8.3	8.2	7.2	7.2	9.1
40	0.0	0.0	4.4	6.5	7.0	6.4	6.9	7.3	6.5	8.8	7.7	5.0	6.3	7.1	7.1	5.8	6.6	7.1	6.9	4.7
41	0.0	0.0	4.0	5.8	8.1	4.7	5.6	5.9	9.8	6.0	6.8	7.9	9.8	8.5	6.8	5.2	5.9	8.7	7.7	5.0
42	0.0	0.0	3.0	7.7	9.3	8.2	5.9	6.4	6.9	6.8	9.6	4.8	9.6	9.0	9.0	7.6	6.7	5.9	7.1	5.7
43	0.0	0.0	3.1	8.1	8.0	8.4	6.5	8.5	6.9	7.7	8.9	7.1	7.7	7.9	6.0	10.4	8.9	9.7	6.8	3.0
44	0.0	0.0	3.1	10.0	3.8	6.6	6.5	8.1	8.5	5.4	6.5	8.4	7.4	8.3	7.6	7.5	7.1	6.7	10.3	4.5
45	0.0	0.0	3.4	8.9	5.5	5.1	7.8	8.9	6.8	6.3	5.4	6.9	7.6	7.3	8.4	9.7	7.7	6.2	7.8	6.3
46	0.0	0.0	3.1	9.2	6.2	7.1	7.2	7.3	6.3	5.3	9.0	8.2	6.6	4.1	8.4	7.6	8.5	6.4	6.9	5.6
47	0.0	0.0	2.8	6.9	6.7	6.6	7.0	10.1	10.7	9.2	9.3	8.4	7.0	5.9	6.2	7.1	8.3	3.8	8.2	10.6
48	0.0	0.0	3.7	8.7	5.1	6.9	9.3	6.9	9.3	7.6	5.4	7.2	5.4	4.4	7.9	10.2	6.5	9.9	8.2	8.1
49	0.0	0.0	2.8	8.3	8.6	8.9	9.0	6.5	7.2	9.0	7.6	7.5	8.6	9.7	8.4	8.0	6.3	8.3	6.1	6.9
50	0.0	0.0	3.6	7.8	7.1	9.8	9.0	6.8	8.0	6.3	5.6	5.6	8.9	6.1	6.0	6.7	7.8	7.1	11.4	8.6
51	0.0	0.0	5.2	7.3	5.8	8.4	6.4	5.7	9.4	6.3	9.4	5.4	8.4	7.7	6.0	6.2	9.4	7.3	6.9	8.9
52	0.0	0.0	4.0	6.1	6.6	5.0	9.7	7.6	7.0	8.0	7.2	6.2	8.7	6.3	5.6	5.2	7.3	10.4	8.3	7.0
53	0.0	0.0	3.4	9.2	6.6	6.0	3.3	8.7	8.7	9.0	7.8	4.8	5.3	10.8	7.7	6.6	7.7	5.3	6.8	5.8
54	0.0	0.0	3.4	8.3	8.4	8.7	7.2	5.4	7.2	7.6	7.9	8.3	7.1	7.4	9.2	10.5	9.8	11.7	6.4	6.3
55	0.0	0.0	3.4	8.2	6.8	6.4	6.9	6.1	10.0	9.2	9.9	5.9	6.7	6.0	9.6	9.1	7.2	6.9	7.7	7.4
56	0.0	0.0	2.4	5.7	6.0	8.9	7.3	8.5	6.7	5.0	9.7	4.5	9.9	8.9	9.0	6.7	7.6	6.0	7.3	7.0
57	0.0	0.0	4.3	5.3	7.3	6.8	7.6	5.4	7.3	5.3	4.1	7.1	8.5	8.0	6.6	6.9	7.8	8.3	7.9	8.6
58	0.0	0.0	5.3	7.9	5.6	10.2	8.5	6.3	8.5	6.1	4.6	7.0	7.8	6.3	6.2	7.2	7.2	4.6	5.6	6.6
59	0.0	0.0	3.8	5.1	8.0	8.3	9.3	9.5	5.6	9.3	8.7	5.4	7.1	8.0	8.6	8.5	5.9	8.1	9.2	7.7
60	0.0	0.0	4.3	6.4	6.3	5.4	7.1	6.4	6.1	7.1	7.8	8.0	5.1	6.9	8.6	8.8	8.2	6.1	6.7	8.4
61	0.0	0.0	4.0	8.1	8.2	7.6	8.4	8.5	6.2	8.2	8.0	4.4	7.2	7.5	7.7	8.7	8.0	7.5	6.4	5.5
62	0.0	0.0	4.0	9.1	6.5	6.5	4.9	7.8	7.2	7.1	10.8	10.1	8.9	7.9	7.5	7.5	7.5	4.5	7.8	8.0
63	0.0	0.0	4.4	7.9	6.9	5.8	5.3	7.0	7.2	9.4	6.9	7.6	9.5	8.1	3.4	8.1	7.8	4.9	6.1	9.2
64	0.0	0.0	4.0	4.7	3.9	7.6	5.9	6.4	8.5	6.9	8.7	4.7	10.2	8.3	6.4	4.8	6.1	6.4	5.6	9.7
65	0.0	0.0	4.0	6.0	9.9	8.2	6.6	6.4	6.8	7.3	4.5	4.0	6.3	9.7	5.4	8.0	7.1	5.1	9.2	5.1
66	0.0	0.0	4.3	5.8	7.6	6.0	6.6	7.2	5.4	6.5	7.6	7.4	8.4	7.1	6.1	6.5	4.1	9.3	10.3	7.6
67	0.0	0.0	3.3	8.2	7.0	6.9	7.1	6.8	7.9	6.0	8.8	5.3	7.9	7.0	6.5	7.9	6.8	10.0	7.1	6.6
68	0.0	0.0	5.6	6.3	9.5	5.7	6.7	5.1	9.7	5.0	8.3	9.5	8.1	6.6	7.5	9.6	8.2	7.5	8.7	7.3
69	0.0	0.0	4.0	9.5	7.5	6.3	9.0	7.8	8.5	6.8	5.6	7.6	7.9	7.1	9.0	8.0	5.0	7.3	8.2	7.6
70	0.0	0.0	2.7	4.9	7.0	8.2	6.4	6.0	7.0	7.6	7.9	6.3	8.9	6.4	8.2	8.2	6.0	8.0	9.2	9.4
71	0.0	0.0	3.1	8.4	8.1	7.5	7.4	7.2	6.1	7.2	8.5	8.6	5.6	7.8	6.4	5.5	7.2	9.1	8.8	8.5
72	0.0	0.0	3.7	7.0	6.9	6.8	6.8	7.9	11.6	6.5	6.4	7.7	9.2	9.0	6.6	8.3	9.6	8.5	7.3	6.6
73	0.0	0.0	2.1	8.4	6.3	5.1	9.8	6.2	6.5	6.9	7.3	5.2	6.5	7.4	9.4	8.6	7.4	6.4	5.5	4.6
74	0.0	0.0	2.8	6.7	6.1	6.1	7.5	8.4	7.9	7.1	6.4	6.4	7.1	5.9	6.4	6.7	8.2	7.2	8.9	7.2
75	0.0	0.0	1.9	6.1	7.2	9.2	6.8	7.6	4.5	6.4	5.8	7.5	7.0	5.4	4.9	8.6	8.0	10.1	6.4	9.8
76	0.0	0.0	2.8	7.6	4.9	8.7	7.4	9.6	7.2	8.5	7.1	6.3	8.0	6.9	7.8	7.9	7.1	7.0	9.7	6.6
77	0.0	0.0	3.3	4.9	10.1	7.5	6.9	5.9	6.7	7.9	5.7	4.6	7.0	7.8	7.8	8.0	6.9	5.5	5.2	9.2
78	0.0	0.0	4.6	4.9	6.4	7.7	7.1	7.3	7.8	8.6	8.6	5.5	5.1	4.1	9.3	6.7	11.4	6.0	9.3	6.1
79	0.0	0.0	3.3	6.1	7.6	8.8	8.3	5.1	8.7	9.8	6.5	5.2	6.4	8.3	6.0	6.6	6.4	5.6	5.8	7.0
80	0.0	0.0	4.3	8.5	4.5	5.5	8.0	5.5	7.2	7.7	9.3	5.3	7.2	7.2	8.0	4.9	6.3	6.0	9.0	8.0
81	0.0	0.0	2.8	9.8	6.6	8.8	7.4	7.1	5.8	6.1	7.5	9.7	6.9	6.8	5.6	6.9	5.9	8.8	8.4	7.3
82	0.0	0.0	4.0	10.8	8.5	7.4	5.6	5.9	8.8	6.7	4.3	5.8	6.3	5.4	6.9	7.9	6.3	6.7	7.7	5.7
83	0.0	0.0	3.4	10.5	5.3	7.0	9.0	8.7	7.0	8.0	4.4	9.1	6.3	8.3	6.5	6.4	6.9	6.9	7.7	8.6
84	0.0	0.0	4.3	5.9	5.6	9.5	6.3	6.7	7.0	8.6	7.7	5.6	7.3	7.6	7.2	5.5	5.7	7.8	7.1	7.4
85	0.0	0.0	3.7	8.2	8.9	6.0	7.7	7.1	6.5	7.4	6.2	6.9	8.9	6.4	5.7	8.7	8.2	9.5	4.7	5.0
86	0.0	0.0	3.7	6.7	8.3	5.0	10.8	6.9	9.6	7.1	7.5	7.8	8.4	6.2	8.1	8.3	10.0	7.7	10.0	8.6
87	0.0	0.0	3.4	6.7	6.4	6.4	6.2	8.6	7.0	5.4	8.1	7.4	7.6	7.1	9.7	6.7	7.5	7.7	7.8	7.2
88	0.0	0.0	3.7	7.4	7.6	8.0	9.4	7.0	9.1	9.0	7.3	6.3	8.7	8.4	6.9	3.6	7.6	8.4	7.9	9.1
89	0.0	0.0	2.5	6.0	7.6	7.1	8.7	8.0	8.8	6.4	5.7	8.3	7.1	10.5	7.2	7.6	8.7	7.0	6.5	6.0
90	0.0	0.0	3.7	8.5	6.5	6.7	8.4	4.5	7.6	6.5	7.4	8.1	7.3	7.5	8.2	6.0	6.6	5.5	7.6	7.1
91	0.0	0.0	2.8	8.9	7.3	7.2	7.8	6.2	7.3	8.6	6.4	8.4	7.4	7.8	6.2	8.4	5.2	9.5	6.9	6.7
92	0.0	0.0	3.3	6.4	7.9	7.2	5.6	9.2	7.3	6.3	11.0	9.7	5.3	6.3	7.6	5.3	8.9	8.2	8.9	9.8
93	0.0	0.0	2.7	6.1	5.3	8.1	6.9	5.1	8.1	7.4	5.1	8.3	8.1	7.1	6.3	5.4	10.0	5.8	6.8	8.6
94	0.0	0.0	3.4	8.9	8.6	7.4	8.7	5.3	8.1	8.2	5.7	6.1	7.8	7.8	6.9	6.4	8.1	7.5	8.1	6.8
95	0.0	0.0	3.4	8.4	7.8	8.2	9.4	9.0	5.8	8.0	5.2	5.7	8.5	6.9	6.0	6.9	5.8	5.4	6.1	8.0
96	0.0	0.0	3.7	9.0	8.4	6.3	7.9	8.6	9.5	6.8	4.5	5.8	6.5	3.4	5.6	8.8	7.8	8.6	5.1	5.8
97	0.0	0.0	3.7	8.4	8.5	5.2	10.7	6.3	8.6	6.9	7.7	10.3	6.0	6.0	7.6	6.0	9.1	7.8	7.7	9.4
98	0.0	0.0	3.1	10.4	4.6	6.8	3.9	4.2	6.5	5.9	8.2	7.2	8.9	6.2	6.0	8.1	6.2	7.8	5.8	5.5
99	0.0	0.0	2.4	6.3	5.2	4.6	8.5	7.1	7.5	12.2	4.9	7.5	8.3	9.3	7.9	7.1	6.9	9.7	10.1	10.0
100	0.0	0.0	3.7	8.3	5.2	7.2	5.7	7.9	7.2	5.2	7.5	6.1	6.3	6.2	7.8	9.3	7.9	4.4	8.4	8.0
101	0.0	0.0	3.7	8.8	5.7	6.0	7.5	6.9	6.9	9.1	8.8	5.3	5.7	8.4	8.9	8.6	8.2	7.3	7.5	7.1
102	0.0	0.0	2.5	7.4	5.4	8.0	4.2	6.1	8.6	6.6	5.7	5.0	8.3	8.2	7.6	8.3	9.9	6.2	9.5	7.5
103	0.0	0.0	3.7	7.8	7.2	4.0	6.1	6.2	7.3	10.3	7.8	7.6	7.7	7.8	6.7	7.6	6.2	8.4	7.9	7.1
104	0.0	0.0	3.1	7.9	9.5	8.1	7.3	6.2	5.2	7.0	8.1	6.8	4.2	6.9	8.8	7.1	8.5	6.9	7.0	5.8
105	0.0	0.0	4.3	9.6	6.0	5.0	6.9	9.1	6.7	8.8	7.1	6.9	6.6	5.2	8.3	7.1	6.5	6.5	9.0	7.6
106	0.0	0.0	3.7	7.0	7.1	8.4	7.8	8.8	10.2	7.8	7.0	8.5	9.0	7.8	8.2	6.9	6.4	7.3	6.1	9.0
107	0.0	0.0	4.3	6.7	8.3	7.3	10.4	4.9	5.6	7.3	8.0	5.2	7.6	8.7	7.4	5.5	8.2	6.0	7.9	9.6
108	0.0	0.0	4.1	5.3	4.9	3.6	6.3	5.2	7.4	6.9	7.6	6.1	7.3	6.9	5.8	6.1	4.8	8.9	9.7	6.0
109	0.0	0.0	2.8	6.6	6.6	8.3	8.7	7.5	7.7	4.5	7.1	5.3	9.8	6.9	7.4	4.6	8.5	6.6	8.3	7.8
110	0.0	0.0	3.6	5.3	7.0	7.7	6.0	7.9	6.4	7.4	5.2	6.5	4.7	6.6	6.7	5.8	8.0	7.8	8.5	6.7
111	0.0	0.0	2.8	11.2	8.8	7.1	9.4	5.1	7.6	9.0	5.2	5.7	8.7	9.2	4.8	7.4	7.5	7.6	6.8	6.3
112	0.0	0.0	2.8	7.5	7.0	9.0	7.4	6.1	8.4	7.5	6.7	10.4	4.7	5.5	9.2	7.2	8.5	6.9	5.9	7.9
113	0.0	0.0	2.1	7.2	7.3	7.4	7.8	8.0	7.2	8.5	6.9	6.1	7.3	7.5	7.8	11.0	6.2	7.1	8.9	8.0
114	0.0	0.0	2.2	4.9	6.9	9.2	6.1	6.4	7.7	4.2	6.6	7.9	8.0	6.2	7.5	10.1	9.1	9.3	7.9	9.3
115	0.0	0.0	4.4	5.9	4.2	6.3	4.1	8.2	7.5	4.8	6.4	6.6	6.5	6.9	8.3	5.9	5.2	9.1	5.4	10.8
116	0.0	0.0	5.3	8.5	6.5	5.8	9.1	6.2	4.7	8.1	4.6	6.5	8.3	9.7	6.2	7.9	8.6	5.8	6.8	9.3
117	0.0	0.0	3.3	6.5	7.8	9.7	6.9	6.8	9.6	6.0	5.0	5.8	7.5	8.8	7.6	7.2	6.6	9.3	6.3	7.1
118	0.0	0.0	2.5	8.4	6.9	6.5	8.2	7.4	8.5	6.5	7.9	6.0	8.2	7.5	8.8	7.9	6.1	8.2	7.4	5.2
119	0.0	0.0	3.7	7.9	6.6	5.9	7.3	7.3	7.7	4.9	6.9	6.1	7.6	8.6	9.2	7.2	9.0	6.6	6.4	4.8
120	0.0	0.0	3.7	6.7	6.6	7.5	7.0	7.1	5.0	5.9	8.3	8.3	6.8	7.7	6.0	7.3	7.2	6.4	6.7	4.8
121	0.0	0.0	3.0	5.5	8.6	6.5	8.9	9.3	7.1	5.9	4.7	4.4	7.5	8.0	8.1	7.1	7.9	5.4	8.8	9.2
122	0.0	0.0	2.8	10.3	6.9	7.8	5.7	6.5	7.6	8.5	8.6	6.6	8.3	5.8	6.8	8.0	6.9	11.1	7.5	8.6
123	0.0	0.0	4.0	6.5	4.4	6.5	5.8	6.4	7.7	7.0	6.5	6.2	7.4	8.3	6.8	6.9	6.4	7.7	5.2	7.7
124	0.0	0.0	3.7	7.5	6.0	8.5	7.8	6.2	9.6	5.2	6.4	5.8	5.2	6.5	6.2	5.6	6.1	8.6	6.6	9.3
125	0.0	0.0	3.4	6.8	7.8	8.5	8.0	7.5	7.8	6.3	7.2	5.7	7.0	8.5	7.9	10.6	8.5	4.9	9.0	9.1
126	0.0	0.0	3.7	7.6	5.6	7.1	5.4	5.9	10.1	9.1	6.9	8.4	8.1	8.1	8.1	8.7	7.9	5.9	8.9	9.3
127	0.0	0.0	3.6	5.5	6.3	8.6	7.9	7.4	6.4	6.9	4.4	5.4	7.4	7.5	6.7	5.6	7.0	7.9	7.7	5.8
128	0.0	0.0	1.8	7.3	7.2	7.7	8.7	5.7	7.6	9.0	8.1	9.0	8.3	5.4	4.8	6.0	7.3	5.7	5.7	9.6
129	0.0	0.0	3.1	7.9	8.7	8.2	4.2	6.6	5.6	7.3	6.7	7.0	8.0	5.4	7.3	8.4	5.9	4.6	6.4	7.8
130	0.0	0.0	4.0	6.1	6.5	6.8	8.0	6.0	8.3	6.4	7.9	5.8	5.5	6.6	7.4	5.9	4.9	6.9	4.2	8.9
131	0.0	0.0	5.5	6.7	6.9	8.2	5.4	9.3	6.8	8.7	7.6	11.5	6.4	5.1	7.8	7.4	5.2	7.0	7.9	10.5
132	0.0	0.0	3.4	9.5	6.5	9.9	7.4	8.7	6.3	9.0	4.8	5.2	6.5	7.2	9.4	7.6	5.7	7.6	6.9	6.2
133	0.0	0.0	5.3	7.2	4.6	6.2	7.4	9.1	5.6	5.5	7.5	8.5	8.6	7.2	7.8	6.0	8.5	6.7	6.5	8.2
134	0.0	0.0	3.0	7.9	4.8	6.8	5.6	4.5	8.0	7.7	6.1	6.3	8.2	5.6	8.0	8.0	8.3	7.6	6.8	5.4
135	0.0	0.0	3.1	5.1	6.9	8.7	8.4	6.4	7.5	5.5	8.9	8.2	7.7	6.9	7.1	7.2	8.3	8.2	6.1	7.9
136	0.0	0.0	3.1	8.5	6.1	7.3	6.7	8.1	4.3	7.9	5.0	8.9	6.2	7.0	5.6	4.4	6.0	4.9	5.5	5.6
137	0.0	0.0	4.9	4.8	8.0	6.6	8.1	8.8	6.4	5.7	6.9	6.9	8.6	7.7	7.2	7.4	9.1	6.3	8.0	7.4
138	0.0	0.0	4.3	10.0	6.1	7.4	8.9	6.8	5.8	7.5	8.6	7.9	6.9	7.9	8.1	7.9	7.8	6.2	6.4	7.7
139	0.0	0.0	4.0	7.0	6.4	9.8	7.6	4.9	5.8	8.9	5.9	5.4	6.2	7.6	5.3	5.2	6.9	10.1	9.4	10.0
140	0.0	0.0	3.4	9.5	6.4	6.6	10.2	9.5	10.3	3.8	4.3	7.8	7.1	8.8	6.8	7.1	7.7	7.3	4.4	8.1
141	0.0	0.0	2.1	7.5	7.8	6.8	5.5	7.6	5.3	7.8	7.6	6.2	6.6	10.2	7.9	8.6	7.9	8.3	7.4	7.4
142	0.0	0.0	4.0	6.2	6.5	9.7	4.8	5.8	7.2	5.4	6.3	6.6	8.2	6.5	8.8	7.3	6.5	5.9	8.7	7.4
143	0.0	0.0	2.8	9.6	6.0	8.7	9.3	6.7	6.1	8.5	8.2	6.7	4.6	7.3	8.8	6.7	8.2	7.5	8.2	7.7
144	0.0	0.0	3.7	6.7	7.2	5.6	7.1	6.7	9.4	6.4	4.3	8.6	9.1	8.6	7.9	8.9	6.4	6.5	7.9	6.6
145	0.0	0.0	4.3	7.8	7.1	9.0	6.6	6.3	10.2	5.5	7.7	5.4	5.0	5.1	7.5	8.3	7.8	7.1	7.4	8.3
146	0.0	0.0	3.3	6.4	8.9	8.0	5.8	7.9	5.0	7.0	8.2	6.5	7.2	10.4	4.7	7.9	7.6	8.6	6.7	8.6
147	0.0	0.0	3.4	3.7	3.8	8.0	4.0	6.5	7.2	8.0	6.1	8.5	6.0	6.7	7.2	8.9	7.8	8.7	6.1	8.3
148	0.0	0.0	3.0	5.8	6.5	6.5	3.9	8.3	7.4	7.3	6.3	9.7	9.4	4.7	7.5	7.7	5.2	7.8	8.3	6.1
149	0.0	0.0	3.7	8.7	5.9	9.1	4.6	7.5	7.6	6.8	8.7	6.0	5.6	7.6	7.2	8.8	7.2	7.9	8.5	6.2
150	0.0	0.0	3.4	6.3	6.4	6.8	7.2	7.6	7.3	7.5	6.7	7.1	7.3	8.7	8.6	5.5	7.8	5.9	7.7	9.3
151	0.0	0.0	4.6	8.7	7.4	6.9	6.8	8.8	7.8	8.7	6.8	9.6	6.6	7.0	6.5	5.6	4.9	6.0	6.7	11.6
152	0.0	0.0	3.1	6.5	2.8	9.4	7.3	8.4	9.6	5.6	8.4	5.1	7.2	9.5	8.1	9.3	7.8	6.5	7.0	9.2
153	0.0	0.0	4.0	5.6	6.4	5.8	7.3	6.7	8.1	4.9	7.6	8.8	9.8	6.8	6.2	6.1	6.6	3.7	5.5	7.5
154	0.0	0.0	3.4	7.1	6.7	4.6	8.7	7.5	5.4	7.5	5.5	7.9	10.5	7.8	8.1	9.7	6.5	8.1	5.6	5.6
155	0.0	0.0	2.8	9.1	4.4	9.9	8.9	8.8	6.7	5.9	9.1	8.1	7.5	7.7	4.9	8.6	6.4	7.3	6.1	7.7
156	0.0	0.0	4.9	3.8	8.7	6.8	7.2	6.7	7.0	7.3	5.5	8.4	7.9	5.6	8.7	8.9	8.1	4.8	7.5	8.9
157	0.0	0.0	4.3	3.6	8.0	9.0	9.2	8.4	7.0	8.2	6.0	7.8	9.2	8.9	9.1	5.6	7.7	7.9	7.0	7.5
158	0.0	0.0	4.6	8.2	5.5	6.1	6.4	5.7	6.7	11.4	8.7	6.6	7.1	10.8	8.0	6.2	6.2	5.1	8.7	6.1
159	0.0	0.0	4.0	9.1	7.5	10.7	8.8	3.7	7.4	7.0	7.4	7.4	10.6	6.8	7.1	8.0	9.9	7.2	8.3	8.0
160	0.0	0.0	1.2	6.3	8.6	7.6	6.7	6.7	4.9	5.5	8.8	6.3	6.5	7.8	7.4	3.5	7.6	7.3	7.1	6.6
161	0.0	0.0	3.1	7.8	7.9	8.3	4.6	8.3	6.4	6.1	6.0	10.9	6.7	9.6	8.4	7.6	8.3	8.2	6.0	6.6
162	0.0	0.0	2.7	4.4	8.3	8.8	7.5	7.6	7.5	7.8	8.8	7.8	8.3	7.6	8.5	6.0	6.9	9.7	8.4	6.7
163	0.0	0.0	4.0	8.2	5.6	8.9	6.8	6.6	7.7	8.6	9.9	7.0	6.8	5.5	7.4	7.8	6.5	5.7	6.7	6.3
164	0.0	0.0	4.4	8.6	6.1	8.9	5.8	9.3	6.2	9.5	5.7	7.7	8.3	6.2	7.0	7.2	10.8	6.9	7.3	4.7
165	0.0	0.0	4.7	7.2	6.2	6.1	8.2	7.1	6.2	9.3	6.6	7.1	7.8	6.9	8.8	4.3	8.0	7.6	6.6	5.5
166	0.0	0.0	5.5	5.7	7.9	9.7	7.9	8.7	7.3	6.4	7.5	5.7	7.3	6.9	9.8	9.3	8.7	6.4	8.7	8.6
