################################################################
##Data NPD1                                                    #
##2017-11-22                                          ################################################################

param KK:=5000;
param II:=70;
param TT:= 20;
param a:=3;

param F:=0.9;        # fixed costs
param U:=3;
param p:=0.7;
param R:=1;          # return level


param Max3:
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20:=
13	0.0	0.0	4.9	8.3	8.8	6.0	6.7	4.0	9.6	9.7	7.7	6.1	8.5	7.7	7.1	5.7	8.4	8.5	5.9	6.0
14	0.0	0.0	3.5	4.3	6.5	6.1	6.2	8.8	7.5	5.4	3.9	7.6	7.6	7.7	6.2	7.9	6.5	5.6	5.0	8.3
15	0.0	0.0	4.3	6.1	8.1	8.1	6.0	7.1	6.3	6.2	6.3	8.2	7.1	8.4	6.4	7.1	8.5	6.8	7.5	6.0
16	0.0	0.0	3.7	6.6	6.9	9.3	7.3	6.6	6.2	8.2	10.8	7.4	8.0	6.9	6.7	7.4	7.3	5.4	6.3	6.1
17	0.0	0.0	3.4	5.9	6.5	9.5	8.8	4.0	6.1	7.9	10.6	7.5	8.0	7.1	5.6	5.8	8.4	6.1	5.8	7.7
18	0.0	0.0	3.3	7.5	8.0	7.3	5.7	7.3	7.0	5.7	8.6	8.0	9.1	5.0	8.5	8.3	6.7	10.0	6.4	8.4
19	0.0	0.0	4.0	7.7	6.1	6.7	8.7	8.4	7.1	6.4	6.1	9.0	9.9	6.8	5.2	7.2	9.0	7.6	6.2	8.4
20	0.0	0.0	3.4	6.0	5.7	8.7	5.9	8.1	8.2	5.8	9.7	6.1	7.0	8.4	8.7	9.5	7.0	7.5	8.0	5.8
21	0.0	0.0	3.4	5.3	6.9	6.8	4.7	8.3	6.5	8.5	6.7	5.3	7.8	5.6	6.9	8.2	8.7	10.4	6.6	6.8
22	0.0	0.0	2.8	8.0	6.6	9.4	6.2	7.6	6.5	8.0	6.8	9.1	7.6	6.0	6.5	6.8	7.5	5.4	8.7	4.8
23	0.0	0.0	4.3	5.7	5.2	6.3	6.7	5.6	10.3	7.6	8.5	6.2	8.0	7.3	6.4	7.5	8.0	7.3	7.9	7.9
24	0.0	0.0	4.6	7.6	6.5	6.0	8.2	7.3	7.8	4.5	9.3	4.8	6.4	8.1	8.5	7.8	5.8	6.9	4.4	7.0
25	0.0	0.0	4.7	7.1	5.5	5.7	9.0	6.4	7.8	7.4	8.0	6.5	8.3	8.6	7.0	8.5	6.4	7.0	7.4	8.1
26	0.0	0.0	1.9	6.0	8.4	7.1	5.9	5.7	6.0	5.8	8.3	6.7	6.0	5.4	5.3	7.2	8.0	5.0	8.8	5.3
27	0.0	0.0	3.3	6.4	5.3	4.6	6.4	8.6	8.4	8.7	7.0	6.8	6.8	5.9	8.2	9.6	11.0	7.1	8.8	7.5
28	0.0	0.0	4.6	5.7	7.2	8.9	6.9	6.8	5.9	9.3	7.7	7.0	6.9	7.8	8.5	5.2	7.4	7.7	7.0	6.0
29	0.0	0.0	4.0	5.9	4.3	7.0	6.8	6.0	5.4	6.2	4.5	5.4	7.7	5.6	6.6	5.8	9.1	6.3	6.9	9.4
30	0.0	0.0	4.0	5.4	7.4	6.6	6.4	9.4	7.9	6.8	8.5	6.8	4.4	7.8	7.1	7.6	6.2	8.3	7.9	6.9
31	0.0	0.0	3.4	6.0	4.9	8.8	9.4	6.2	7.6	5.6	6.1	6.4	4.2	8.1	9.0	9.9	8.1	5.9	8.0	7.9
32	0.0	0.0	4.0	8.5	6.3	7.6	7.7	9.7	5.1	7.1	8.5	6.5	6.6	6.9	7.9	7.7	6.9	7.2	5.1	9.0
33	0.0	0.0	3.5	7.5	6.8	7.8	6.8	4.9	5.5	6.7	5.8	7.9	9.5	6.8	6.8	5.9	9.0	5.1	6.4	9.0
34	0.0	0.0	3.4	5.5	7.3	7.9	8.8	7.5	6.7	8.6	7.6	7.3	7.8	8.0	8.9	7.2	7.8	5.8	9.3	5.9
35	0.0	0.0	4.3	5.5	4.5	9.1	5.8	7.6	5.7	6.3	9.8	4.5	6.5	5.3	6.2	7.0	6.5	7.3	5.9	7.6
36	0.0	0.0	1.8	9.9	4.9	6.9	5.9	7.7	9.4	6.9	8.5	8.0	5.0	6.4	7.0	6.5	8.3	6.1	7.9	7.3
37	0.0	0.0	4.0	7.9	5.7	7.1	7.3	6.3	5.7	5.9	7.4	5.9	6.2	9.2	7.4	6.0	6.5	7.8	7.1	5.4
38	0.0	0.0	4.0	7.9	5.3	8.1	8.9	7.5	7.1	8.8	6.5	6.1	8.0	6.8	8.4	8.4	8.9	8.2	7.1	6.1
39	0.0	0.0	2.8	8.9	9.8	6.8	8.0	7.7	8.0	5.3	7.0	9.9	6.6	7.2	6.8	6.5	8.2	6.4	8.2	9.4
40	0.0	0.0	5.0	7.4	6.3	8.7	5.7	10.0	8.1	6.9	3.3	7.9	8.7	5.9	4.3	7.5	8.8	7.3	8.1	8.7
41	0.0	0.0	4.4	10.8	6.4	6.9	6.4	6.1	8.4	6.3	7.9	6.8	7.6	6.6	8.5	7.7	4.5	6.0	6.0	6.4
42	0.0	0.0	3.7	5.0	7.8	9.5	9.4	6.3	4.9	6.2	8.9	4.0	5.5	7.4	6.4	5.2	6.9	8.2	6.3	7.6
43	0.0	0.0	3.4	8.4	7.4	6.6	7.9	7.0	7.4	8.1	8.8	7.9	6.7	6.1	9.5	6.7	7.4	7.7	5.7	8.5
44	0.0	0.0	3.0	6.9	3.0	5.9	3.7	6.7	7.9	6.1	6.0	7.0	5.4	6.3	9.5	7.4	6.8	9.4	7.7	8.7
45	0.0	0.0	1.8	6.8	8.3	6.2	8.1	6.8	6.3	7.0	9.6	6.8	9.1	7.2	5.6	7.0	7.7	5.5	7.3	9.3
46	0.0	0.0	3.4	8.2	5.0	9.3	6.9	5.6	8.8	7.5	6.7	7.9	7.2	9.0	7.1	7.8	8.1	8.8	8.5	5.9
47	0.0	0.0	4.3	10.7	2.9	5.5	6.2	5.9	9.6	5.9	8.4	6.8	9.7	5.5	7.3	4.9	7.0	10.3	6.5	8.7
48	0.0	0.0	3.8	5.7	10.1	4.1	9.1	6.6	8.3	8.3	8.8	8.7	5.6	7.2	7.1	6.9	6.8	6.6	7.4	7.1
49	0.0	0.0	4.6	6.1	6.0	6.9	7.0	8.1	7.9	6.0	6.2	4.9	9.8	6.2	6.6	7.9	5.7	8.6	8.1	7.9
50	0.0	0.0	5.9	8.1	6.2	7.3	7.1	4.6	8.0	8.7	8.1	6.6	6.6	6.1	7.7	5.8	8.6	6.5	6.1	8.5
51	0.0	0.0	2.8	6.7	5.9	7.6	6.3	4.1	6.0	4.6	6.8	7.0	8.5	6.3	5.3	7.2	7.0	9.5	5.1	9.2
52	0.0	0.0	3.4	9.2	4.3	8.0	6.9	10.9	7.2	6.5	6.6	7.3	8.5	7.5	9.2	9.2	6.6	7.8	8.5	6.9
53	0.0	0.0	3.7	7.2	10.0	9.2	8.8	8.5	6.8	7.4	9.0	9.2	9.1	7.0	6.1	3.5	6.0	7.7	10.8	9.2
54	0.0	0.0	5.3	5.9	6.2	7.7	6.8	8.2	6.9	5.7	5.0	7.2	7.1	6.3	6.9	4.5	8.8	8.9	5.8	8.7
55	0.0	0.0	4.1	6.1	5.0	7.7	6.1	9.1	6.4	9.4	7.0	8.0	6.9	9.0	5.7	6.4	7.7	3.8	7.4	6.7
56	0.0	0.0	4.1	5.3	4.7	9.0	4.2	7.2	9.1	5.2	5.9	10.0	8.0	5.6	7.0	9.1	8.0	9.0	7.8	6.1
57	0.0	0.0	5.2	5.9	5.3	6.6	6.9	7.9	7.3	6.1	9.0	6.0	6.8	5.3	7.3	7.5	8.0	7.0	7.0	9.3
58	0.0	0.0	4.3	7.8	4.5	6.3	6.9	6.2	4.4	9.0	7.8	6.4	5.4	9.7	6.9	7.4	6.1	7.6	6.7	5.7
59	0.0	0.0	3.4	5.9	6.1	7.4	8.8	6.3	7.2	9.4	8.4	7.1	7.0	8.0	8.0	9.2	6.8	5.0	4.5	5.8
60	0.0	0.0	3.4	10.3	5.7	8.1	5.6	4.3	6.0	7.0	10.3	9.1	9.4	8.2	9.1	6.0	10.6	5.9	9.3	6.7
61	0.0	0.0	3.1	6.6	7.0	7.3	6.7	8.7	6.2	6.1	6.5	5.6	8.8	6.3	7.8	5.8	7.1	7.4	7.5	8.3
62	0.0	0.0	3.7	4.9	7.9	9.2	10.2	6.0	8.6	7.4	8.7	9.1	6.3	7.1	7.9	9.2	7.8	8.8	7.8	8.1
63	0.0	0.0	4.7	5.4	6.5	7.1	5.8	9.2	6.6	5.4	9.6	6.5	6.8	6.3	4.8	10.9	8.7	8.2	7.9	7.5
64	0.0	0.0	4.0	11.0	6.7	8.7	6.2	7.4	8.6	6.5	6.2	6.4	5.6	7.8	8.2	5.9	6.1	7.9	6.0	7.0
65	0.0	0.0	4.0	8.5	4.7	7.9	5.9	7.6	6.0	5.8	8.7	6.5	7.4	5.8	6.4	9.5	9.2	7.3	7.9	9.0
66	0.0	0.0	4.9	7.7	6.1	7.9	5.0	7.9	7.4	6.2	6.4	10.0	7.3	7.1	4.6	7.5	6.3	9.1	6.3	6.1
67	0.0	0.0	2.2	6.4	6.8	7.5	5.3	9.4	6.4	9.1	8.2	5.2	9.1	5.6	8.5	5.6	6.3	5.8	5.6	6.8
68	0.0	0.0	4.0	8.3	6.8	8.5	7.3	4.6	5.4	7.7	7.6	7.2	8.4	5.4	7.2	5.7	5.9	4.9	8.6	9.2
69	0.0	0.0	3.7	8.2	8.4	6.8	11.2	7.7	8.1	7.7	6.7	7.2	4.5	9.9	9.0	8.5	8.3	8.6	7.5	8.0
70	0.0	0.0	2.4	6.0	6.4	5.3	5.9	7.4	4.2	8.6	8.8	6.3	9.1	6.6	8.8	6.4	6.8	6.6	7.2	6.4
71	0.0	0.0	2.8	7.0	9.0	8.6	7.7	7.5	7.6	4.9	7.0	6.7	7.2	6.7	5.9	7.4	8.5	7.6	7.2	6.4
72	0.0	0.0	4.6	4.3	5.6	6.4	7.0	8.5	7.0	8.5	8.3	5.5	7.0	5.8	7.7	9.3	6.9	8.2	6.4	8.5
73	0.0	0.0	4.6	8.2	7.8	7.5	4.8	9.2	8.6	10.0	10.1	10.1	6.5	10.2	5.6	8.8	7.6	8.9	8.2	4.0
74	0.0	0.0	4.3	8.5	4.7	6.4	6.3	7.6	6.6	5.9	10.0	5.7	7.5	8.5	7.0	7.7	6.5	8.1	6.5	8.5
75	0.0	0.0	4.4	5.7	5.2	6.8	5.9	8.4	7.0	9.5	9.7	8.1	4.7	6.4	7.8	7.9	7.3	4.5	7.2	8.8
76	0.0	0.0	2.8	7.1	5.2	7.0	8.0	7.3	6.2	7.7	9.4	9.7	7.6	8.9	7.1	9.3	8.2	10.0	8.8	8.9
77	0.0	0.0	5.6	6.2	5.4	7.2	7.6	9.2	9.4	6.1	5.9	8.2	7.6	6.7	8.3	7.7	6.3	7.1	9.3	4.6
78	0.0	0.0	3.7	9.5	4.8	6.8	8.8	7.5	7.5	5.0	8.2	7.2	9.0	7.4	6.1	6.4	7.8	8.0	4.8	10.3
79	0.0	0.0	3.7	5.4	5.8	7.8	6.8	7.1	7.2	9.6	6.5	9.0	7.5	9.1	6.2	7.8	9.0	7.3	7.5	9.5
80	0.0	0.0	3.1	9.4	6.2	7.4	9.3	9.5	8.4	8.5	6.7	6.2	7.6	5.1	9.2	6.2	7.1	7.8	8.9	5.4
81	0.0	0.0	4.3	6.4	5.9	7.3	5.9	7.5	6.6	6.2	8.2	8.8	7.2	6.2	7.2	8.3	6.4	7.8	6.9	5.1
82	0.0	0.0	3.4	7.2	5.0	9.4	5.7	7.7	5.7	7.7	6.4	6.2	9.2	6.9	6.1	7.5	5.5	11.9	5.7	5.9
83	0.0	0.0	3.1	6.3	6.6	8.2	10.1	9.0	6.3	6.9	7.9	7.7	3.4	5.0	6.9	9.1	7.4	5.8	4.9	7.1
84	0.0	0.0	4.6	9.0	4.4	8.5	7.5	6.5	6.6	9.2	8.5	8.8	7.8	9.0	6.0	7.5	5.5	4.7	4.6	6.4
85	0.0	0.0	3.4	8.6	6.1	5.9	7.1	4.9	9.5	8.6	7.5	8.8	7.1	5.6	8.8	9.0	5.5	6.9	7.8	6.1
86	0.0	0.0	2.8	8.7	4.9	5.2	6.3	4.5	8.1	6.8	6.5	4.9	5.7	5.6	8.2	5.9	6.7	7.5	6.3	7.2
87	0.0	0.0	3.4	8.8	4.6	6.4	8.5	5.5	7.9	6.6	7.2	8.5	7.5	5.0	8.4	5.1	9.4	6.6	8.3	5.8
88	0.0	0.0	3.7	5.6	7.6	6.4	8.0	6.2	7.6	6.5	9.1	8.5	6.0	7.1	4.9	8.5	6.0	6.0	7.4	7.9
89	0.0	0.0	2.8	9.0	5.1	8.8	6.1	7.7	4.8	7.9	6.8	6.4	6.1	6.4	5.6	8.7	3.8	7.2	6.5	7.9
90	0.0	0.0	3.7	6.9	9.1	6.6	7.7	6.6	6.2	10.0	9.7	9.0	11.5	11.2	8.9	8.5	6.9	6.3	6.2	6.0
91	0.0	0.0	3.1	6.7	4.4	10.5	7.7	9.8	7.6	7.1	6.9	9.6	7.2	6.9	5.1	7.7	7.7	6.4	5.9	7.7
92	0.0	0.0	3.1	7.6	7.3	6.8	9.4	4.1	5.2	3.4	7.3	7.0	7.6	7.3	4.9	6.1	7.0	8.1	7.9	8.5
93	0.0	0.0	6.2	7.4	4.5	10.4	8.1	6.4	8.7	9.2	7.3	8.2	7.9	7.8	5.5	9.0	5.7	8.1	7.2	6.5
94	0.0	0.0	4.0	9.5	3.8	6.1	6.8	5.5	8.9	6.6	7.6	7.4	8.6	7.0	3.9	5.9	8.5	8.4	5.3	6.4
95	0.0	0.0	4.6	7.5	8.1	10.3	7.2	6.5	4.4	8.3	9.1	6.6	8.5	7.1	6.0	7.6	11.3	6.7	8.0	10.8
96	0.0	0.0	5.0	6.9	6.6	8.3	5.3	6.4	5.4	6.6	6.9	7.9	9.0	5.9	7.6	6.2	6.9	5.0	5.2	4.5
97	0.0	0.0	3.0	4.7	6.7	6.3	10.2	8.3	6.2	9.6	5.7	7.4	8.4	9.2	7.9	7.9	5.7	7.8	10.0	8.6
98	0.0	0.0	4.1	7.9	7.2	6.8	5.2	10.0	5.9	6.1	7.6	8.8	7.9	6.4	9.9	9.6	8.8	10.4	6.1	8.4
99	0.0	0.0	2.8	10.5	8.9	8.3	7.8	7.4	7.6	7.6	7.1	6.3	5.0	9.1	8.4	7.5	10.6	9.3	6.7	7.7
100	0.0	0.0	3.7	7.0	6.0	5.4	7.8	9.0	4.8	7.4	4.5	3.5	8.1	5.6	7.3	8.0	7.2	4.9	5.1	6.1
101	0.0	0.0	2.7	8.4	6.9	6.9	8.9	6.4	5.8	7.4	8.4	9.3	6.8	4.4	9.5	7.7	4.8	6.8	6.0	6.9
102	0.0	0.0	3.4	7.2	7.2	5.1	7.3	4.6	5.9	5.9	8.0	9.4	6.7	7.6	6.7	9.9	6.9	8.2	7.3	6.2
103	0.0	0.0	2.8	6.1	6.2	6.0	7.5	5.4	3.4	7.3	6.4	5.6	8.1	8.0	8.7	8.7	6.9	6.8	5.7	7.3
104	0.0	0.0	3.4	7.1	4.3	5.9	5.6	8.3	7.9	6.8	5.5	9.6	7.0	4.7	9.8	7.7	8.8	10.8	9.1	6.0
105	0.0	0.0	3.6	9.9	6.0	7.3	8.6	5.8	8.2	6.8	5.3	5.9	7.9	7.6	9.8	6.0	5.5	6.0	7.3	6.8
106	0.0	0.0	3.7	6.7	8.7	7.5	6.7	6.3	6.5	7.3	8.0	8.0	7.7	5.7	7.3	8.4	7.8	5.4	5.0	6.7
107	0.0	0.0	3.0	8.7	7.6	10.0	6.7	6.1	8.4	8.2	5.3	7.6	6.3	5.5	8.7	7.0	6.4	7.3	8.2	5.9
108	0.0	0.0	3.0	6.7	5.6	6.3	7.0	9.0	8.9	10.2	9.0	5.8	6.3	7.6	8.5	8.0	6.5	4.7	6.2	7.5
109	0.0	0.0	3.1	8.3	7.4	7.1	9.5	8.9	8.3	9.3	7.1	8.1	9.0	9.7	7.5	9.8	4.7	6.8	7.7	6.1
110	0.0	0.0	3.4	6.4	9.6	4.5	8.9	6.4	6.9	7.0	9.0	7.4	10.4	7.4	5.8	7.6	6.1	8.6	7.0	5.9
111	0.0	0.0	4.3	6.4	7.8	7.5	8.2	6.8	5.4	7.0	7.5	4.9	4.9	7.1	9.1	7.8	8.6	5.6	6.1	7.7
112	0.0	0.0	4.3	7.8	7.4	7.1	9.2	8.4	8.3	8.5	6.1	6.6	9.8	4.9	9.8	7.5	6.6	8.4	7.5	9.7
113	0.0	0.0	3.1	8.1	5.1	7.1	6.8	5.7	9.8	6.0	8.5	6.9	7.7	7.4	4.8	6.9	5.5	6.4	8.6	7.4
114	0.0	0.0	3.6	8.5	5.4	5.0	5.1	6.9	6.4	8.4	6.2	8.6	9.1	7.3	8.7	8.3	4.4	9.4	7.5	7.6
115	0.0	0.0	2.5	6.8	8.8	7.4	8.9	7.7	8.2	9.4	7.6	7.6	6.8	9.0	9.0	7.8	7.5	8.1	6.1	6.7
116	0.0	0.0	2.1	6.4	6.6	4.9	7.0	8.3	7.6	9.2	9.8	6.5	5.4	8.7	6.8	6.1	5.0	9.1	7.4	7.9
117	0.0	0.0	2.2	10.3	8.4	9.2	6.0	4.3	8.1	6.1	6.6	7.8	6.8	11.1	6.4	8.0	8.4	9.1	8.6	5.5
118	0.0	0.0	4.4	7.7	3.5	8.1	5.6	4.9	6.0	5.8	8.6	8.2	4.1	8.1	8.2	8.0	9.6	6.1	8.6	6.6
119	0.0	0.0	3.0	9.6	5.6	7.2	6.2	6.9	9.3	7.7	8.5	7.8	6.9	8.7	6.6	7.4	7.9	8.2	9.2	7.0
120	0.0	0.0	3.4	6.6	6.6	9.1	8.4	7.0	7.9	6.3	7.8	10.6	6.3	9.6	7.8	7.8	4.5	6.0	7.9	7.2
121	0.0	0.0	4.3	7.5	6.4	9.5	8.2	8.2	4.3	5.9	5.7	7.5	6.9	6.6	7.0	7.8	4.1	6.0	9.3	7.1
122	0.0	0.0	5.3	7.6	6.1	9.3	9.1	7.1	8.3	7.8	8.2	6.9	4.8	6.4	10.3	7.9	6.5	8.3	8.6	8.1
123	0.0	0.0	1.5	8.7	6.0	6.8	6.8	7.2	6.4	7.3	9.3	5.5	8.0	7.1	7.7	5.9	8.9	7.1	6.7	8.1
124	0.0	0.0	3.3	7.5	6.9	7.4	9.0	6.7	5.6	8.0	5.2	8.1	4.2	6.6	8.7	8.2	6.1	6.3	5.5	7.2
125	0.0	0.0	3.7	5.8	6.8	6.4	5.8	9.4	6.3	8.3	7.9	6.1	6.1	5.7	5.0	6.3	5.6	6.8	7.0	6.8
126	0.0	0.0	4.0	10.1	6.2	3.9	6.8	7.5	9.3	7.3	7.2	8.3	6.4	7.6	5.8	6.0	9.2	6.8	8.6	9.3
127	0.0	0.0	4.6	5.7	4.7	7.3	6.2	8.2	4.8	8.2	5.3	4.7	6.8	6.3	8.1	7.3	7.9	7.6	6.2	8.6
128	0.0	0.0	1.2	8.8	7.5	5.5	7.5	6.4	5.9	6.3	7.2	9.7	6.2	5.8	7.5	7.0	5.6	8.7	9.2	4.3
129	0.0	0.0	4.0	6.7	9.0	7.5	7.2	6.1	7.2	8.1	7.4	8.9	6.6	7.2	8.5	8.1	6.8	8.3	8.1	4.5
130	0.0	0.0	3.0	9.0	5.6	7.8	7.0	5.8	8.0	9.0	9.3	8.5	5.0	10.0	6.6	7.3	4.2	7.9	7.6	7.4
131	0.0	0.0	3.4	8.4	5.3	7.9	9.0	7.8	6.1	5.7	6.3	9.3	6.8	6.7	5.1	9.1	4.9	6.6	8.1	7.6
132	0.0	0.0	2.7	10.1	6.0	7.4	7.1	8.1	7.1	5.1	8.6	3.9	7.3	5.4	7.5	8.4	6.4	8.5	9.9	8.3
133	0.0	0.0	3.1	5.6	5.4	7.2	7.3	7.7	7.8	6.2	8.9	9.8	9.1	7.4	8.4	8.5	8.9	8.4	9.0	8.4
134	0.0	0.0	3.5	6.4	5.8	7.9	8.1	9.8	3.6	6.5	6.9	8.6	7.4	5.6	7.5	8.9	5.9	7.0	4.3	9.9
135	0.0	0.0	4.6	7.2	8.2	7.0	8.3	7.2	7.7	7.1	7.0	8.3	6.6	7.0	7.1	8.3	6.9	9.7	6.6	7.5
136	0.0	0.0	3.4	6.2	9.0	5.5	6.8	9.2	6.7	6.8	6.8	9.5	7.6	5.2	7.8	6.7	6.6	7.6	7.0	4.9
137	0.0	0.0	2.5	8.3	7.4	6.4	8.4	7.4	10.1	5.2	6.7	7.7	8.1	6.2	6.3	5.9	6.8	6.9	5.8	7.1
138	0.0	0.0	4.0	5.2	5.5	6.2	6.0	7.0	8.7	6.3	7.5	5.5	7.0	8.9	5.1	9.4	7.2	8.4	5.3	7.3
139	0.0	0.0	3.4	6.3	6.8	4.3	5.7	7.9	7.6	5.4	6.5	8.3	10.6	7.2	9.5	7.4	7.7	6.0	5.7	6.2
140	0.0	0.0	5.0	7.0	5.9	9.2	6.9	5.9	8.2	6.8	8.9	6.1	6.4	5.7	6.6	5.8	6.7	7.3	6.0	6.4
141	0.0	0.0	3.4	7.7	7.4	6.4	7.5	6.7	8.3	8.8	8.5	7.1	9.4	4.6	8.4	8.4	6.9	10.1	5.0	9.4
142	0.0	0.0	4.0	9.1	7.7	7.8	8.7	5.9	7.4	10.5	7.1	9.1	10.3	7.0	4.3	6.0	7.6	8.9	6.1	11.1
143	0.0	0.0	3.0	4.1	7.2	5.9	8.2	6.3	5.9	7.6	6.8	9.7	7.9	7.8	5.2	5.7	7.1	5.4	9.6	7.1
144	0.0	0.0	5.0	7.9	7.6	6.1	9.2	7.7	8.0	6.8	7.1	5.2	7.7	8.4	6.5	5.1	6.7	9.3	8.8	8.3
145	0.0	0.0	5.6	10.1	6.6	6.6	9.4	10.2	6.0	7.2	8.4	5.5	8.7	6.3	7.1	6.8	7.0	4.5	5.3	8.9
146	0.0	0.0	2.1	9.3	8.5	8.1	8.0	8.8	8.7	7.2	6.7	7.2	8.1	7.6	6.9	7.0	6.3	7.1	9.0	8.5
147	0.0	0.0	5.0	9.7	6.7	8.6	8.6	6.3	5.9	9.9	5.4	5.4	5.7	7.3	6.1	5.4	8.1	7.9	5.9	6.9
148	0.0	0.0	4.0	7.5	7.3	9.0	5.3	6.0	6.0	7.4	6.1	8.9	6.4	7.3	5.4	5.2	8.4	8.2	8.5	7.6
149	0.0	0.0	2.7	7.5	5.9	7.6	6.8	6.1	9.1	8.9	6.4	6.9	8.6	8.2	7.4	4.8	7.3	8.1	9.6	7.8
150	0.0	0.0	2.2	11.3	4.8	6.9	4.8	3.8	5.7	7.0	8.5	5.6	5.3	9.7	5.9	5.4	6.6	7.1	7.5	8.3
151	0.0	0.0	5.0	8.3	6.9	9.8	7.3	6.7	7.8	6.8	6.4	5.6	6.8	8.2	6.8	3.9	9.3	8.5	5.2	8.7
152	0.0	0.0	2.2	8.7	8.2	6.4	6.7	8.3	4.9	11.2	7.9	6.8	7.3	7.9	6.8	6.0	7.5	7.6	7.0	5.9
153	0.0	0.0	3.7	7.5	3.9	7.5	3.7	7.3	7.2	5.6	7.0	6.5	5.5	10.7	7.4	7.4	6.7	7.7	6.8	8.4
154	0.0	0.0	3.4	7.3	7.0	4.3	8.9	6.9	6.2	7.9	8.1	6.3	9.6	6.1	8.1	8.3	10.4	8.3	10.0	7.2
155	0.0	0.0	2.8	7.2	8.6	5.9	5.9	7.1	7.0	6.5	9.0	5.9	5.4	7.2	8.0	7.7	6.5	6.4	7.0	10.2
156	0.0	0.0	3.7	7.8	5.6	6.6	4.2	8.4	6.6	7.7	8.2	7.5	7.9	7.6	10.3	7.7	6.1	6.4	7.8	7.9
157	0.0	0.0	2.7	5.8	5.6	7.5	5.3	5.6	5.2	10.3	6.7	9.2	7.1	6.6	8.9	9.3	6.3	9.4	7.2	4.4
158	0.0	0.0	2.8	7.4	6.4	6.6	6.6	10.6	7.1	8.7	8.7	6.4	5.1	11.1	7.5	7.9	8.7	7.4	8.2	5.7
159	0.0	0.0	2.8	8.1	9.1	8.2	9.0	7.2	6.6	8.9	6.8	5.9	4.7	7.9	6.6	8.9	8.6	5.5	8.8	6.1
160	0.0	0.0	4.7	5.8	5.7	7.9	6.5	8.9	4.9	9.0	6.5	5.9	6.3	7.6	8.0	6.9	7.0	6.3	7.6	6.8
161	0.0	0.0	2.4	8.9	7.7	6.6	6.6	6.9	5.0	7.0	6.7	6.2	7.7	8.7	5.4	7.9	9.8	8.7	5.2	8.2
162	0.0	0.0	4.6	6.9	6.7	6.5	9.5	6.6	8.7	5.3	7.5	7.3	7.5	6.2	5.1	6.4	7.6	8.4	7.6	7.1
163	0.0	0.0	4.3	7.7	8.8	8.4	7.8	8.4	9.2	6.7	7.9	9.5	6.8	10.8	5.6	9.1	6.1	10.9	8.5	8.1
164	0.0	0.0	2.4	6.8	5.8	4.9	6.7	6.8	7.8	5.2	7.0	7.7	8.9	8.0	10.2	8.1	8.8	5.6	7.4	7.4
165	0.0	0.0	4.7	7.5	8.8	7.8	7.0	7.8	5.5	7.9	8.8	7.9	5.9	8.5	7.5	7.4	6.3	8.4	7.1	6.5
166	0.0	0.0	3.0	6.4	7.6	9.0	7.0	6.3	4.6	7.6	9.3	5.6	6.2	9.1	7.8	6.0	6.5	6.3	6.5	8.4
