################################################################
##Data NPD1                                                    #
##2017-11-22                                          ################################################################

param KK:=5000;
param II:=70;
param TT:= 20;
param a:=3;

param F:=0.9;        # fixed costs
param U:=3;
param p:=0.7;
param R:=1;          # return level


param Max3:
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20:=
16	0.0	0.0	4.3	9.4	6.6	8.6	6.7	6.9	8.6	8.1	9.0	9.5	5.1	7.8	8.9	7.9	8.9	7.4	9.6	7.4
17	0.0	0.0	4.3	6.1	7.2	7.6	8.1	5.4	8.6	6.8	9.4	4.6	6.5	7.2	7.3	9.6	8.4	6.3	5.9	9.0
18	0.0	0.0	2.8	8.4	6.8	6.0	9.7	6.6	6.4	9.4	7.3	8.1	8.5	7.7	9.2	5.9	7.3	7.6	7.1	5.8
19	0.0	0.0	2.8	8.5	4.5	4.8	6.9	5.5	7.5	7.9	9.0	7.9	5.9	6.9	9.8	6.4	6.5	5.8	6.1	11.2
20	0.0	0.0	5.6	5.5	8.3	7.2	6.7	6.3	6.9	7.5	6.9	7.4	7.8	5.2	7.9	9.2	6.9	5.1	7.2	7.6
21	0.0	0.0	3.1	5.2	6.4	7.3	6.3	7.6	8.0	5.9	6.8	6.4	8.4	6.8	9.5	6.9	6.2	6.9	7.8	6.5
22	0.0	0.0	2.1	7.9	4.7	7.3	7.5	7.8	7.1	7.5	6.8	7.9	8.8	5.1	8.4	8.0	5.5	5.4	8.1	8.0
23	0.0	0.0	3.1	4.7	5.5	7.8	9.0	4.1	8.7	8.9	4.9	5.7	11.1	7.2	9.9	6.8	6.0	6.9	9.9	6.1
24	0.0	0.0	2.1	6.6	6.7	6.8	8.3	8.7	5.0	10.0	9.2	7.6	5.6	8.5	3.5	6.1	3.5	9.3	7.5	8.7
25	0.0	0.0	3.7	8.1	8.1	5.2	7.7	7.4	9.6	9.3	5.3	10.7	8.7	9.4	9.6	7.0	7.1	9.3	6.6	5.5
26	0.0	0.0	3.7	8.7	7.0	9.1	7.9	6.7	8.3	6.4	6.2	7.5	5.1	6.3	8.9	6.6	6.9	8.0	6.2	6.7
27	0.0	0.0	3.3	7.1	6.9	11.0	9.2	8.0	8.6	6.0	9.1	9.3	6.4	10.2	7.6	8.6	7.4	8.4	7.7	5.9
28	0.0	0.0	4.7	7.5	7.1	8.1	7.0	8.6	8.8	10.6	5.8	6.5	6.8	9.2	5.3	7.5	8.9	4.7	8.7	4.9
29	0.0	0.0	2.7	7.6	7.1	7.2	4.6	5.9	9.1	7.7	8.7	7.9	9.0	6.0	6.8	7.3	9.3	6.8	7.5	5.3
30	0.0	0.0	4.9	7.1	7.4	8.5	6.6	7.8	4.0	7.5	9.3	7.6	4.4	7.4	10.3	7.7	8.1	6.7	7.4	8.8
31	0.0	0.0	3.4	8.2	5.5	7.6	7.7	9.1	7.2	7.8	7.5	8.4	9.9	7.0	6.0	7.7	9.4	9.4	8.1	8.5
32	0.0	0.0	5.0	3.4	8.9	6.6	8.5	8.4	6.0	10.0	10.6	7.8	5.8	5.3	7.5	7.6	7.0	7.9	5.1	6.3
33	0.0	0.0	4.4	8.2	4.2	8.4	7.7	7.0	8.7	7.0	7.3	9.0	7.9	6.5	8.4	8.2	7.1	6.5	6.8	7.2
34	0.0	0.0	5.2	6.8	7.3	5.9	8.7	7.9	5.8	9.9	7.0	6.8	7.0	7.1	7.9	4.3	6.0	4.4	6.4	9.0
35	0.0	0.0	3.4	6.8	5.5	7.7	7.5	7.2	6.4	7.8	4.4	6.1	5.3	10.1	5.4	9.6	7.4	6.9	10.0	7.2
36	0.0	0.0	3.8	8.6	8.5	6.8	9.6	6.0	6.8	10.3	5.8	5.2	8.3	5.8	5.5	10.3	4.5	4.4	5.7	6.8
37	0.0	0.0	5.0	9.8	5.5	8.7	9.2	6.6	7.5	8.8	6.8	9.6	6.6	6.6	10.4	6.4	7.7	9.2	5.8	6.0
38	0.0	0.0	4.1	5.7	7.4	7.0	5.9	8.5	6.2	6.4	6.8	7.5	7.7	7.4	7.9	7.1	7.9	8.8	9.2	7.7
39	0.0	0.0	3.4	5.3	5.6	8.5	6.8	4.8	9.9	6.1	7.2	7.1	8.2	5.6	9.5	6.4	9.2	10.0	8.0	5.9
40	0.0	0.0	3.4	6.3	5.9	5.9	5.9	8.6	5.7	6.0	6.4	5.5	7.4	6.4	10.7	7.9	6.5	8.1	7.2	5.9
41	0.0	0.0	3.1	8.4	8.0	6.8	7.9	7.9	6.1	8.3	4.4	6.4	8.1	6.0	7.0	7.4	8.3	5.2	8.4	5.4
42	0.0	0.0	3.7	4.3	6.3	6.2	7.5	4.9	7.7	6.8	6.7	7.5	6.1	9.3	8.2	7.0	7.6	5.7	9.9	7.7
43	0.0	0.0	4.4	6.3	9.2	6.5	8.6	7.2	8.5	9.4	8.2	9.0	8.1	6.0	6.9	7.3	7.9	8.6	5.6	6.1
44	0.0	0.0	3.7	7.5	7.9	5.3	7.4	8.5	5.9	7.7	4.6	6.7	8.0	8.4	6.5	7.3	8.8	7.2	7.7	6.9
45	0.0	0.0	3.1	5.9	4.4	6.2	5.0	8.2	6.1	9.4	7.7	8.4	10.9	8.3	7.7	9.4	8.5	8.2	8.5	6.0
46	0.0	0.0	3.4	5.8	8.9	7.1	7.9	5.7	7.8	6.6	8.2	7.8	6.9	7.5	8.9	6.3	7.6	7.0	10.0	6.6
47	0.0	0.0	5.3	10.3	3.4	6.3	6.9	6.5	5.3	6.9	9.7	4.6	6.2	6.3	6.4	6.6	6.9	7.9	9.2	8.1
48	0.0	0.0	3.7	8.2	6.2	5.3	5.7	7.4	8.9	8.5	9.1	5.9	8.5	8.1	6.5	5.1	7.5	7.6	5.5	7.6
49	0.0	0.0	4.0	8.4	4.7	7.6	8.0	9.1	6.8	5.1	6.9	10.6	7.4	7.9	5.4	8.8	6.4	5.2	4.3	7.0
50	0.0	0.0	3.7	8.3	6.3	8.4	8.3	6.9	9.7	10.1	8.1	6.7	6.3	7.5	7.4	5.9	7.5	9.8	8.8	8.0
51	0.0	0.0	2.5	7.4	5.3	7.8	8.6	4.7	8.1	9.3	6.8	7.8	8.2	5.9	6.9	8.2	3.5	7.0	8.1	6.1
52	0.0	0.0	5.3	5.1	4.5	7.5	5.1	6.2	7.1	9.0	9.5	6.0	3.9	7.9	6.6	7.6	9.0	7.1	5.8	7.1
53	0.0	0.0	3.7	6.9	6.6	7.7	6.9	6.4	6.2	4.2	6.9	6.4	8.6	6.8	7.3	5.7	7.2	6.3	5.8	6.5
54	0.0	0.0	4.0	6.9	7.9	7.9	5.4	7.5	7.0	7.8	6.6	6.6	7.1	7.6	7.0	6.1	6.6	6.7	6.4	7.0
55	0.0	0.0	3.4	8.5	6.5	9.5	8.0	6.0	5.6	6.7	7.6	8.7	9.1	8.0	10.2	6.2	8.0	5.4	4.8	7.2
56	0.0	0.0	3.0	6.7	7.0	7.1	6.7	8.4	4.6	9.4	9.8	7.2	7.2	6.0	8.6	7.0	7.2	9.7	5.6	6.5
57	0.0	0.0	3.1	5.8	5.6	8.5	7.3	5.3	8.0	5.7	8.0	9.5	7.9	8.0	9.1	4.3	9.2	7.8	7.7	7.0
58	0.0	0.0	4.2	8.4	6.1	6.9	7.6	6.4	9.0	6.5	4.4	6.3	8.1	6.8	5.0	8.4	8.0	6.6	8.9	6.4
59	0.0	0.0	4.0	10.3	5.2	6.7	6.6	7.8	10.0	4.9	7.9	6.8	6.4	6.6	7.0	8.5	7.1	7.3	6.8	7.0
60	0.0	0.0	3.7	8.1	10.2	7.0	7.8	9.4	7.5	9.7	9.3	8.0	9.8	5.8	9.8	6.6	7.7	5.3	7.1	8.8
61	0.0	0.0	4.0	5.2	8.2	9.2	6.2	8.7	7.6	7.7	6.5	8.8	5.4	10.8	8.2	7.6	5.6	7.4	5.3	10.2
62	0.0	0.0	3.3	7.2	7.7	6.7	6.6	8.0	7.1	5.0	6.7	7.2	7.1	4.7	5.8	4.7	5.9	7.7	5.1	6.8
63	0.0	0.0	4.0	7.6	5.0	8.2	9.2	8.6	7.6	7.9	7.9	4.7	8.0	6.6	6.7	6.1	8.2	7.5	6.3	7.3
64	0.0	0.0	2.8	8.2	7.3	9.5	8.6	8.1	10.1	7.2	10.8	7.3	7.1	6.3	7.7	6.7	6.9	5.0	9.0	6.1
65	0.0	0.0	3.1	4.9	6.6	11.2	8.2	5.8	9.9	7.9	6.9	7.5	7.5	7.4	10.2	11.0	7.3	8.7	8.2	8.0
66	0.0	0.0	4.0	6.9	6.3	6.7	9.2	6.0	8.2	6.8	4.9	7.3	6.8	7.6	8.4	6.3	6.5	7.6	5.6	7.7
67	0.0	0.0	3.7	5.7	7.4	6.6	8.0	6.1	7.3	8.9	8.8	5.2	6.3	6.8	7.3	5.9	6.3	8.5	7.3	7.6
68	0.0	0.0	2.2	5.9	7.6	10.0	7.2	8.4	7.7	7.0	7.0	7.8	8.6	4.1	6.1	7.6	7.5	6.4	6.5	8.7
69	0.0	0.0	4.0	9.6	3.5	9.3	7.9	7.2	7.1	8.1	5.3	7.8	6.3	6.8	5.9	4.2	9.7	8.7	5.9	6.6
70	0.0	0.0	4.4	8.2	5.4	8.4	7.1	7.4	7.5	8.9	6.8	4.0	8.3	6.7	8.9	8.3	5.3	6.2	7.8	7.0
71	0.0	0.0	3.7	9.0	8.3	6.7	8.6	4.9	9.2	7.6	7.2	8.3	6.1	6.1	7.1	8.6	7.7	6.2	9.9	8.4
72	0.0	0.0	4.6	6.1	5.8	6.1	6.2	6.3	8.1	7.5	6.8	6.3	8.2	6.7	4.2	5.8	8.7	6.8	9.1	7.0
73	0.0	0.0	4.3	7.1	6.7	6.3	8.4	6.6	8.4	10.0	9.5	6.7	7.5	7.9	9.6	6.0	4.8	7.7	6.2	5.8
74	0.0	0.0	3.4	7.3	8.3	11.1	5.3	8.8	7.8	7.5	9.1	5.7	8.7	8.0	6.6	8.2	6.0	6.5	4.8	8.0
75	0.0	0.0	3.7	6.4	7.7	7.6	7.9	5.4	8.4	6.5	5.3	7.6	6.7	7.1	8.1	7.3	8.9	8.0	5.6	6.4
76	0.0	0.0	3.7	8.3	7.3	5.7	5.3	5.5	7.3	6.7	7.1	6.9	6.7	7.7	7.5	7.4	5.6	4.8	6.2	7.2
77	0.0	0.0	2.4	9.2	6.3	6.9	7.1	7.9	7.7	7.0	8.3	7.7	6.7	9.8	8.3	10.0	7.4	8.7	9.5	6.9
78	0.0	0.0	4.7	5.3	6.1	7.6	8.2	7.6	5.0	8.5	8.2	6.3	7.8	7.0	6.7	5.1	8.6	7.9	7.4	9.2
79	0.0	0.0	3.4	6.3	6.6	8.2	9.5	6.5	7.8	5.9	7.7	8.2	8.8	6.6	9.2	9.9	6.2	6.4	6.2	8.7
80	0.0	0.0	3.6	10.0	6.8	7.1	7.8	7.0	6.2	8.0	8.5	7.6	6.0	4.4	4.2	6.7	8.9	6.8	5.1	9.6
81	0.0	0.0	4.9	6.8	7.7	10.3	8.0	7.6	9.2	4.7	6.3	9.8	6.9	8.5	8.1	6.1	7.0	7.0	7.9	5.9
82	0.0	0.0	4.3	9.9	6.2	6.7	6.3	5.2	5.5	4.7	7.6	5.7	8.8	5.8	5.6	8.8	7.0	5.7	6.9	3.6
83	0.0	0.0	3.1	6.9	6.2	5.6	7.5	6.2	7.2	6.1	6.1	5.7	7.2	10.1	7.8	5.5	8.6	5.0	6.3	6.0
84	0.0	0.0	3.7	7.8	7.1	8.7	7.0	7.2	5.8	7.0	4.4	6.0	10.2	5.4	6.1	6.9	7.6	6.5	8.4	8.6
85	0.0	0.0	2.7	3.6	6.7	6.2	9.2	7.8	3.4	10.3	8.7	9.5	7.1	7.1	10.2	7.3	5.9	6.9	8.9	7.1
86	0.0	0.0	3.4	4.5	8.6	5.5	7.7	5.3	8.0	6.5	8.4	9.7	8.4	10.2	6.6	6.1	8.5	7.1	7.7	8.1
87	0.0	0.0	4.0	9.3	5.1	8.2	8.5	6.2	6.4	6.6	6.7	5.0	8.6	7.8	5.7	7.2	7.2	7.7	6.6	6.2
88	0.0	0.0	3.0	7.2	8.0	6.0	8.8	8.2	10.1	7.6	7.3	5.9	8.2	5.5	9.5	5.3	7.0	7.8	8.3	9.1
89	0.0	0.0	4.4	8.9	6.7	6.7	6.1	5.8	7.3	7.8	8.3	7.8	7.9	8.0	7.5	6.6	8.3	6.3	8.7	7.8
90	0.0	0.0	4.6	5.9	5.5	4.7	6.3	6.3	6.1	8.6	5.3	4.6	7.6	4.7	7.7	9.1	7.1	7.4	7.2	6.7
91	0.0	0.0	3.1	9.3	8.2	10.5	6.2	7.1	9.7	5.0	7.5	6.0	9.4	8.0	5.4	5.8	10.3	6.1	5.4	6.7
92	0.0	0.0	2.4	9.3	4.5	7.9	4.5	7.5	5.0	8.4	6.6	9.8	7.9	7.3	7.0	8.5	7.2	5.9	8.8	10.4
93	0.0	0.0	3.7	8.3	8.4	7.8	5.9	5.8	7.0	9.1	8.4	9.8	5.8	7.0	5.0	7.6	9.1	5.8	6.4	7.4
94	0.0	0.0	2.4	9.3	7.2	7.8	8.0	6.8	5.5	5.6	6.3	6.6	9.3	9.0	10.7	7.5	6.5	8.5	6.4	8.6
95	0.0	0.0	4.7	4.5	7.0	8.1	7.3	7.0	7.4	6.2	7.7	7.8	8.0	7.0	9.3	9.3	8.7	6.4	6.4	9.0
96	0.0	0.0	2.7	9.1	5.8	6.6	7.5	7.1	5.5	6.6	7.1	7.1	9.3	9.3	8.1	7.4	5.5	5.1	8.2	6.0
97	0.0	0.0	3.7	7.3	6.5	4.7	7.1	8.0	8.6	6.8	9.6	6.6	8.1	7.7	8.0	10.7	6.8	5.2	6.2	6.4
98	0.0	0.0	2.4	5.8	5.1	6.8	8.0	7.6	8.8	6.9	6.3	7.0	6.5	5.9	8.6	8.2	6.0	7.2	8.7	4.4
99	0.0	0.0	2.7	8.1	4.4	8.7	6.7	5.5	7.3	8.8	4.5	7.0	7.3	6.5	6.6	8.8	3.3	6.2	10.8	6.2
100	0.0	0.0	3.7	5.7	4.1	9.1	9.5	8.2	7.8	8.4	7.3	7.4	8.0	8.1	6.9	7.1	8.1	6.1	4.7	10.1
101	0.0	0.0	3.1	7.9	4.7	7.4	7.5	7.8	11.0	9.9	7.7	8.2	7.7	7.7	7.7	8.6	5.2	8.4	5.7	5.4
102	0.0	0.0	3.0	7.3	7.7	5.3	5.1	8.7	9.2	5.7	7.1	10.8	8.8	7.7	8.9	4.7	8.1	5.3	6.4	7.0
103	0.0	0.0	4.6	6.6	5.9	7.8	8.0	5.8	6.7	7.1	8.9	6.7	7.0	7.1	7.3	7.6	6.4	6.8	9.6	8.5
104	0.0	0.0	2.4	8.3	8.1	7.3	7.4	9.3	7.6	7.3	6.5	7.0	9.0	6.1	8.7	5.4	7.0	3.7	9.3	6.8
105	0.0	0.0	4.6	7.1	7.7	7.8	7.9	7.8	6.7	7.5	9.8	7.8	9.1	5.7	8.3	8.9	7.3	6.0	6.2	5.7
106	0.0	0.0	3.7	5.3	8.3	6.4	7.8	7.0	6.6	5.7	6.0	7.8	5.2	7.4	6.5	8.0	7.5	5.6	6.6	7.3
107	0.0	0.0	3.7	3.5	2.6	7.9	4.8	7.0	5.0	8.5	8.5	8.0	7.9	9.0	6.9	8.3	7.8	5.9	7.9	4.0
108	0.0	0.0	4.6	7.9	9.1	10.3	6.7	6.3	6.8	6.3	7.5	5.9	8.1	9.8	9.2	7.9	7.5	8.2	5.2	6.9
109	0.0	0.0	4.1	7.6	6.4	5.7	7.7	7.0	8.3	7.1	5.1	5.5	6.2	7.1	8.8	6.8	8.0	6.6	8.6	9.4
110	0.0	0.0	5.0	5.4	9.2	7.9	6.6	10.0	7.1	5.6	8.5	6.9	6.7	5.9	5.8	7.7	10.7	7.8	6.7	5.5
111	0.0	0.0	4.0	9.7	6.5	6.6	7.8	8.3	6.4	9.4	9.5	2.8	8.0	6.8	7.5	7.2	7.0	7.1	6.0	9.3
112	0.0	0.0	5.0	10.1	5.5	7.1	6.2	6.8	9.1	5.0	5.8	6.8	7.2	4.9	8.5	6.6	6.8	6.2	9.1	5.3
113	0.0	0.0	4.0	8.5	6.8	6.4	6.9	5.5	7.3	6.8	8.4	6.7	9.1	5.0	7.8	7.8	7.4	4.7	7.1	7.9
114	0.0	0.0	4.9	10.5	8.5	6.6	7.7	7.4	6.2	7.7	7.0	9.3	6.7	5.5	8.2	7.7	8.2	5.5	11.5	6.8
115	0.0	0.0	3.4	7.0	7.1	8.0	6.9	7.2	6.1	8.8	6.8	9.6	9.8	4.7	5.4	9.3	5.8	8.8	8.7	8.7
116	0.0	0.0	3.3	4.9	4.6	6.2	3.6	5.0	6.9	5.5	6.2	8.5	7.2	6.2	6.5	6.9	8.7	9.7	6.7	5.4
117	0.0	0.0	4.0	8.7	6.1	4.3	5.4	5.9	9.8	8.3	5.8	8.5	9.2	4.6	6.7	7.2	7.0	6.6	8.4	8.4
118	0.0	0.0	2.7	7.2	4.6	6.8	8.6	8.8	6.6	6.4	7.3	7.1	6.3	7.3	7.0	6.1	8.8	7.0	9.1	6.8
119	0.0	0.0	4.1	10.6	7.5	7.7	5.0	6.1	8.3	8.3	9.9	8.2	7.2	5.6	7.1	8.3	7.6	6.8	5.9	7.6
120	0.0	0.0	4.0	6.4	6.6	6.8	8.5	6.7	7.2	7.9	6.2	5.0	7.5	5.8	7.3	6.1	5.8	9.9	5.6	4.9
121	0.0	0.0	5.9	7.3	6.0	9.9	7.6	7.3	8.7	6.7	9.5	7.5	9.0	6.9	6.6	9.0	8.6	6.7	6.3	5.1
122	0.0	0.0	3.1	8.7	6.1	6.7	6.5	9.0	6.9	7.3	7.6	9.5	7.9	5.7	7.7	8.8	6.9	7.1	5.2	8.4
123	0.0	0.0	4.0	7.6	5.3	9.1	6.6	7.2	8.7	7.6	5.1	4.4	5.8	7.6	5.3	8.2	5.1	9.1	5.0	8.3
124	0.0	0.0	3.7	6.7	9.9	7.2	8.9	6.2	8.5	6.4	6.9	9.4	5.5	4.7	6.0	8.0	6.2	7.0	6.2	6.5
125	0.0	0.0	2.8	4.0	9.6	3.6	7.7	9.8	6.0	10.6	7.3	7.4	9.9	9.5	6.6	5.8	11.1	7.5	8.5	5.8
126	0.0	0.0	3.7	10.4	7.6	5.8	5.9	5.9	5.0	5.8	6.7	6.2	4.7	7.6	7.2	7.9	8.9	5.7	4.9	7.2
127	0.0	0.0	4.9	7.9	7.9	8.1	6.4	7.5	5.4	6.9	7.9	5.5	6.6	7.2	9.3	8.5	7.1	8.2	7.6	6.6
128	0.0	0.0	3.4	6.4	4.8	6.5	8.1	8.3	4.1	6.1	8.9	7.3	5.2	5.4	8.3	6.6	4.5	5.8	7.8	7.5
129	0.0	0.0	3.7	9.1	5.6	7.1	6.6	9.3	7.7	6.6	7.6	7.9	4.3	6.9	5.8	8.7	6.0	8.0	9.0	5.6
130	0.0	0.0	3.1	4.3	5.7	4.7	7.0	6.7	8.1	7.4	7.2	6.2	6.4	7.2	6.9	6.1	7.0	8.0	9.0	6.6
131	0.0	0.0	3.1	6.4	5.9	8.7	8.2	6.1	9.3	6.9	9.0	7.4	9.0	6.3	7.5	7.0	6.3	9.3	8.0	5.4
132	0.0	0.0	5.0	8.0	8.6	5.0	6.2	7.8	6.1	9.7	8.5	6.1	8.9	4.4	7.1	8.9	7.1	9.5	6.6	8.5
133	0.0	0.0	5.0	9.3	7.2	6.4	5.2	3.6	7.2	5.8	9.1	5.7	5.9	5.3	4.5	7.1	7.0	8.1	8.7	6.8
134	0.0	0.0	5.5	6.5	6.6	6.4	5.7	7.4	8.9	8.4	8.2	10.5	7.5	8.1	6.9	7.3	6.0	7.4	9.0	8.2
135	0.0	0.0	3.4	7.0	5.7	8.9	6.7	4.6	6.4	8.2	7.4	8.1	9.9	7.2	8.1	6.8	6.2	9.1	6.5	9.7
136	0.0	0.0	3.9	8.8	8.5	8.4	10.3	9.0	6.1	6.6	5.8	6.6	4.7	6.9	6.7	6.6	9.0	7.1	4.3	6.8
137	0.0	0.0	4.7	6.9	4.4	8.8	7.2	7.4	8.5	8.0	8.0	9.0	5.4	6.6	10.0	4.7	6.2	7.9	6.6	7.8
138	0.0	0.0	2.8	7.5	6.9	5.4	6.8	8.6	4.5	6.2	7.6	5.9	7.7	9.8	8.7	7.0	7.6	7.5	8.1	7.0
139	0.0	0.0	4.1	10.4	4.8	7.0	8.2	5.7	7.2	5.7	5.6	8.5	9.9	8.5	5.4	7.4	6.4	6.0	7.5	6.9
140	0.0	0.0	3.0	7.6	8.2	4.7	7.5	6.3	5.3	8.1	6.8	8.7	8.0	6.2	8.2	7.8	8.2	6.4	8.6	5.6
141	0.0	0.0	4.9	6.0	6.1	5.7	8.4	7.9	5.3	9.2	6.6	9.4	7.0	6.9	9.7	6.4	8.6	5.6	6.6	7.4
142	0.0	0.0	3.7	7.4	6.1	7.7	8.7	4.7	7.8	7.9	7.0	8.6	7.2	7.1	8.5	7.3	6.6	8.6	8.0	10.0
143	0.0	0.0	2.1	4.8	3.4	7.5	8.3	5.8	7.3	8.4	5.4	9.3	7.3	7.1	7.3	8.5	6.0	4.0	6.2	9.0
144	0.0	0.0	2.8	9.3	8.3	10.1	6.0	6.4	6.5	8.4	8.0	7.9	6.5	6.3	8.4	6.6	7.9	6.3	8.6	10.5
145	0.0	0.0	3.7	6.2	5.9	3.4	5.5	7.6	7.8	7.5	6.8	6.3	7.9	6.4	6.9	10.0	7.8	10.8	8.7	7.3
146	0.0	0.0	3.4	7.7	6.4	8.7	6.8	6.9	7.3	8.6	7.0	7.9	6.5	9.2	6.8	4.8	9.9	8.0	8.8	8.7
147	0.0	0.0	4.0	6.6	6.1	5.8	7.8	9.0	5.8	6.0	7.2	7.6	6.1	6.2	5.2	6.8	7.5	11.1	6.9	5.5
148	0.0	0.0	2.4	4.1	6.1	8.2	9.2	8.3	7.9	7.3	7.6	7.2	8.8	8.7	6.3	5.6	6.7	8.7	7.0	6.2
149	0.0	0.0	4.7	6.5	4.1	8.2	4.0	6.7	7.6	4.7	5.0	7.5	3.6	11.8	10.1	7.2	7.9	6.2	5.7	7.1
150	0.0	0.0	1.8	8.5	5.7	6.5	7.6	8.3	9.2	9.1	7.5	7.2	7.1	7.0	6.9	8.9	4.8	10.2	7.4	8.5
151	0.0	0.0	3.7	8.7	5.4	9.4	4.3	7.6	6.5	10.4	8.2	8.2	8.1	9.1	8.9	5.1	8.5	6.9	5.8	7.5
152	0.0	0.0	4.4	7.7	5.3	6.5	6.4	8.9	7.4	4.4	7.8	9.2	8.3	9.0	8.1	9.4	7.9	6.7	7.8	6.6
153	0.0	0.0	3.4	7.2	2.8	7.6	7.5	3.8	8.3	7.5	7.2	8.6	7.3	5.7	9.0	6.1	6.7	6.5	8.8	6.0
154	0.0	0.0	3.7	6.0	6.3	9.8	7.2	4.5	5.9	8.5	7.7	6.2	7.3	8.9	8.2	6.3	6.8	6.7	6.7	7.5
155	0.0	0.0	3.4	3.2	5.9	6.5	8.3	9.6	6.8	7.6	7.5	6.8	8.0	6.8	6.3	6.7	7.9	4.7	5.3	6.9
156	0.0	0.0	3.6	7.5	5.2	8.1	8.4	7.3	7.9	5.3	5.6	7.1	6.8	6.7	9.0	9.0	6.5	6.9	6.4	4.2
157	0.0	0.0	4.0	7.3	5.4	10.0	4.9	6.7	8.7	9.2	8.9	8.6	8.3	6.3	7.0	10.1	7.9	6.9	8.7	8.2
158	0.0	0.0	3.1	8.6	6.2	6.7	7.6	5.3	9.4	7.8	6.4	5.4	7.4	6.5	7.7	7.1	6.7	6.0	8.1	7.7
159	0.0	0.0	4.9	4.8	4.8	6.8	6.9	6.3	6.8	6.0	7.3	7.4	5.1	7.8	7.5	7.1	8.4	6.6	8.4	4.9
160	0.0	0.0	4.0	5.1	4.3	7.5	9.0	5.3	8.4	7.1	7.5	7.0	6.6	7.0	8.1	5.5	8.3	7.8	4.7	7.0
161	0.0	0.0	4.7	8.5	7.7	7.6	5.8	7.4	8.8	8.6	7.6	5.9	7.3	5.8	7.1	9.9	8.2	6.1	9.8	5.5
162	0.0	0.0	4.0	4.7	9.7	6.7	6.6	10.0	9.1	7.0	9.1	6.8	5.9	5.8	5.8	7.7	8.2	4.8	7.2	5.0
163	0.0	0.0	5.9	8.7	5.4	5.4	6.9	8.6	10.7	7.8	5.1	6.9	6.3	5.7	6.6	8.5	7.4	9.3	9.5	5.0
164	0.0	0.0	3.6	7.9	6.4	5.6	7.9	7.1	8.0	6.9	9.5	6.5	9.4	5.7	5.3	9.0	6.7	4.1	6.7	6.8
165	0.0	0.0	3.4	8.2	7.6	6.4	6.9	7.2	8.3	8.1	7.7	6.0	6.8	8.5	7.9	9.6	5.1	6.9	6.9	8.1
166	0.0	0.0	4.3	7.9	8.3	6.8	5.4	6.4	6.3	6.6	5.4	5.4	6.8	8.9	9.9	10.0	6.7	4.3	6.3	8.4
