################################################################
##Data NPD2                                                    #
##2017-11-22                                          ################################################################

param KK:=5000;
param II:=70;
param TT:= 20;
param a:=3;

param F:=0.9;        # fixed costs
param U:=3;
param p:=0.95;
param R:=1;          # return level


param Max3:
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20:=
20	0.0	0.0	3.0	6.1	4.1	5.9	5.9	8.1	7.0	4.4	4.3	9.3	7.8	7.0	3.6	7.1	7.7	4.0	8.8	6.9
21	0.0	0.0	3.1	4.4	8.4	4.9	3.0	4.8	8.0	6.2	4.7	7.4	5.9	6.1	11.0	9.9	8.3	4.8	6.5	7.4
22	0.0	0.0	2.1	8.7	8.7	7.1	4.6	7.7	2.1	5.4	9.4	6.6	7.2	6.1	5.8	6.9	8.7	10.6	5.1	6.4
23	0.0	0.0	5.9	7.8	6.5	3.3	6.2	7.6	4.6	6.6	5.9	7.7	8.2	7.9	6.6	4.3	7.9	8.4	9.0	6.3
24	0.0	0.0	3.4	7.8	5.4	11.1	7.4	6.2	5.0	6.9	5.3	2.5	5.2	6.4	7.0	4.2	7.2	9.7	4.5	10.3
25	0.0	0.0	4.6	6.7	4.8	6.8	5.7	8.6	7.2	6.2	5.6	7.5	6.6	8.1	14.1	6.2	11.0	3.4	7.5	6.2
26	0.0	0.0	2.7	10.2	9.2	7.1	6.4	5.6	8.9	1.9	7.1	7.2	12.0	6.3	6.9	5.9	7.7	9.4	7.3	8.3
27	0.0	0.0	2.1	4.3	4.0	10.0	6.8	9.0	6.3	9.2	7.2	2.0	5.4	5.3	5.7	5.8	5.7	7.8	1.9	4.8
28	0.0	0.0	4.6	6.8	8.8	8.4	5.7	7.6	6.2	9.8	7.2	7.2	5.2	6.8	6.0	5.0	3.7	4.1	6.4	6.8
29	0.0	0.0	3.1	5.9	4.5	6.2	4.0	6.6	4.9	8.6	5.5	8.8	9.0	6.0	8.3	6.0	5.7	6.0	4.8	8.1
30	0.0	0.0	4.0	6.2	8.1	11.6	9.7	6.6	6.7	8.6	10.8	9.9	5.3	11.9	5.3	6.9	5.3	10.5	6.3	3.9
31	0.0	0.0	3.0	4.7	9.1	8.1	7.6	10.9	9.1	5.9	6.3	5.2	5.8	7.3	3.1	6.9	5.8	9.4	4.4	10.3
32	0.0	0.0	4.3	7.2	5.2	8.6	4.1	6.3	7.1	5.9	11.0	11.5	9.7	8.6	6.9	4.7	5.4	6.3	3.4	8.4
33	0.0	0.0	3.7	6.7	6.5	7.6	7.3	8.8	4.7	6.5	8.1	8.7	4.6	5.8	0.0	8.8	7.2	4.7	4.6	7.5
34	0.0	0.0	5.3	4.1	7.3	10.3	7.0	4.3	1.2	9.3	12.3	6.8	10.6	6.5	7.0	9.1	8.7	5.0	10.4	7.6
35	0.0	0.0	2.1	6.6	5.4	7.0	6.7	5.3	10.5	8.0	9.5	5.9	11.2	6.3	4.8	6.7	5.9	9.5	7.8	8.2
36	0.0	0.0	3.0	7.4	6.5	9.6	9.2	6.5	6.6	5.3	5.5	5.0	4.0	5.0	5.5	6.3	5.4	8.1	7.1	7.8
37	0.0	0.0	2.8	10.8	9.6	10.5	9.3	5.9	6.1	6.9	5.7	5.7	7.5	6.1	5.0	3.1	6.7	7.7	7.2	6.6
38	0.0	0.0	3.7	5.4	6.0	4.4	6.5	2.0	5.7	6.4	6.1	7.1	7.8	5.6	6.3	8.8	8.0	6.4	5.5	9.0
39	0.0	0.0	3.7	6.6	7.1	9.0	5.8	6.0	7.2	6.9	7.4	6.9	6.1	7.0	4.4	8.4	10.0	11.3	7.2	4.4
40	0.0	0.0	3.4	6.0	8.8	8.7	7.1	8.5	7.4	9.3	6.4	10.4	4.6	6.7	9.2	7.9	13.3	8.6	9.0	7.1
41	0.0	0.0	4.0	6.8	7.4	9.4	5.1	8.0	9.8	6.5	5.2	5.4	5.8	8.2	6.2	7.0	4.9	7.9	6.2	6.2
42	0.0	0.0	2.8	5.5	10.1	7.8	3.4	5.7	9.1	10.1	10.4	6.6	5.1	10.6	8.3	7.4	4.4	6.7	5.0	6.5
43	0.0	0.0	4.6	6.6	8.6	6.3	5.6	10.0	8.6	10.2	8.0	4.7	6.5	6.4	6.8	10.1	6.1	12.0	10.1	7.6
44	0.0	0.0	3.4	3.9	5.3	6.3	11.4	7.1	6.5	4.8	9.3	1.1	6.3	8.6	6.8	2.9	8.6	5.5	8.5	5.1
45	0.0	0.0	4.9	8.9	4.3	6.2	5.4	7.0	5.5	5.9	1.9	6.6	7.1	5.9	10.2	8.7	11.8	12.6	9.9	5.3
46	0.0	0.0	4.0	9.2	6.6	6.9	10.0	3.8	5.9	7.9	7.9	5.9	7.4	6.2	6.7	7.5	6.7	6.7	9.5	7.6
47	0.0	0.0	4.7	5.9	10.1	5.5	8.9	6.8	4.7	7.5	6.9	5.7	8.1	7.6	5.7	8.2	9.5	6.7	8.0	6.9
48	0.0	0.0	4.1	3.1	5.7	10.8	5.4	4.8	5.1	6.7	4.5	6.7	5.6	6.4	6.0	7.5	4.2	12.1	9.9	5.1
49	0.0	0.0	3.4	8.2	7.1	9.4	12.6	5.6	10.1	5.9	5.1	8.0	5.5	2.3	5.5	11.5	7.0	6.7	5.5	6.3
50	0.0	0.0	4.0	7.6	5.4	8.2	6.3	10.1	6.4	8.4	3.5	3.5	9.4	6.4	7.3	11.7	9.4	7.4	5.3	4.9
51	0.0	0.0	4.1	4.4	5.2	8.1	4.1	5.4	6.0	6.8	7.2	7.8	13.7	5.7	5.7	9.4	5.5	6.5	6.5	8.2
52	0.0	0.0	3.3	6.4	5.6	4.9	6.3	9.5	5.5	5.2	9.5	4.5	4.5	3.9	5.1	5.1	9.2	6.0	3.9	6.4
53	0.0	0.0	3.7	7.2	6.5	6.0	6.5	9.8	6.7	5.5	6.8	6.7	5.9	3.9	5.5	4.3	7.5	4.8	5.8	6.6
54	0.0	0.0	5.9	8.2	8.7	6.8	6.5	8.0	10.6	5.3	7.8	9.0	9.6	6.5	8.9	1.2	8.2	8.4	7.5	7.0
55	0.0	0.0	4.6	10.4	7.0	10.7	11.4	7.0	10.3	6.7	6.3	5.8	4.7	7.0	5.4	6.2	6.1	8.6	7.0	6.8
56	0.0	0.0	4.6	7.4	6.2	7.1	10.6	7.2	4.0	7.9	3.9	6.1	4.1	9.0	11.1	8.0	5.4	1.1	6.8	11.7
57	0.0	0.0	2.8	4.6	6.7	6.6	6.0	2.4	8.7	9.0	6.2	8.4	7.5	3.4	9.5	6.4	6.6	6.0	6.8	5.5
58	0.0	0.0	4.0	7.7	6.0	7.2	7.4	6.0	6.4	4.7	10.9	6.4	8.5	5.5	9.2	8.4	5.3	10.5	6.6	8.2
59	0.0	0.0	4.3	5.7	8.8	6.4	5.6	8.0	7.1	3.5	4.3	5.5	7.4	5.9	11.2	10.9	5.5	7.4	4.3	3.8
60	0.0	0.0	4.6	4.1	10.0	5.5	5.6	3.5	7.4	5.5	5.6	4.4	8.0	7.6	8.4	3.8	5.4	7.3	2.5	4.3
61	0.0	0.0	4.3	3.9	6.8	6.3	11.8	7.6	9.9	7.1	5.5	6.0	7.5	6.6	6.7	6.2	4.3	4.5	7.2	2.4
62	0.0	0.0	3.0	6.8	3.8	8.1	5.9	8.6	8.9	11.8	7.4	7.1	7.9	8.4	7.2	8.0	6.1	8.4	8.1	4.6
63	0.0	0.0	3.7	9.0	11.0	4.6	4.2	8.5	9.6	8.0	7.1	4.7	2.6	6.0	7.0	6.1	9.1	1.5	5.1	9.1
64	0.0	0.0	2.5	7.1	5.2	6.2	6.0	7.4	8.0	7.0	5.1	10.8	5.7	5.4	6.5	6.7	6.9	7.6	8.2	10.1
65	0.0	0.0	3.4	4.4	8.6	8.4	8.0	6.5	10.7	7.2	10.1	3.3	6.0	5.9	7.2	2.1	8.3	6.6	6.3	5.4
66	0.0	0.0	3.4	4.8	5.6	5.0	3.5	12.7	6.2	2.5	8.3	7.4	6.8	8.8	6.4	8.6	3.1	8.3	4.3	7.6
67	0.0	0.0	3.4	6.7	5.7	6.7	8.1	5.7	5.7	6.8	3.0	7.5	10.0	4.4	9.4	7.5	4.3	7.5	2.5	9.1
68	0.0	0.0	4.6	6.2	4.5	7.8	6.4	4.7	6.3	5.4	9.4	9.5	7.9	6.0	4.9	6.0	7.6	6.9	8.6	7.4
69	0.0	0.0	2.8	9.8	7.9	9.8	9.7	4.5	3.2	5.1	9.0	6.8	7.3	9.6	6.0	8.6	7.6	10.2	7.7	5.0
70	0.0	0.0	3.1	6.2	5.6	6.4	4.7	4.3	8.3	4.0	7.8	6.1	6.2	6.1	7.5	9.5	9.2	7.4	6.4	4.0
71	0.0	0.0	3.7	4.4	7.9	4.3	5.3	2.0	5.8	8.6	6.9	8.2	5.5	11.8	5.2	7.7	4.7	8.0	5.3	7.6
72	0.0	0.0	2.8	7.6	5.6	11.9	4.9	10.7	7.7	6.7	7.5	3.5	9.9	6.2	11.0	6.9	7.7	9.2	6.3	7.2
73	0.0	0.0	3.4	6.3	8.3	9.0	5.5	9.4	7.0	5.6	8.4	5.8	5.9	6.8	7.9	9.4	4.5	7.5	12.6	7.8
74	0.0	0.0	4.9	6.1	4.1	11.6	5.5	4.3	4.8	7.8	7.3	7.2	3.9	10.0	7.4	6.3	8.2	5.3	9.4	6.0
75	0.0	0.0	3.1	4.8	8.7	5.3	7.0	6.1	7.8	7.8	8.6	6.9	6.1	7.8	11.1	9.0	5.6	11.9	5.6	8.8
76	0.0	0.0	4.1	7.3	4.1	7.2	6.2	5.2	7.6	9.6	5.5	6.5	11.2	4.7	14.4	7.2	6.4	9.6	9.0	6.7
77	0.0	0.0	3.4	6.0	5.8	6.4	8.4	7.0	7.7	5.6	7.1	5.3	3.6	7.6	9.9	5.9	7.4	6.9	4.2	3.8
78	0.0	0.0	3.7	5.2	9.4	7.5	6.0	7.5	5.9	6.5	3.3	9.1	9.4	7.3	5.0	7.4	7.0	7.4	5.1	5.2
79	0.0	0.0	3.4	8.9	8.5	6.0	6.6	6.3	8.3	4.8	11.7	4.8	6.0	5.3	6.1	9.1	5.4	5.5	6.8	5.7
80	0.0	0.0	2.5	7.1	6.7	8.1	4.7	5.6	6.3	6.0	8.0	6.5	9.7	6.5	7.1	6.7	5.6	8.5	8.8	8.1
81	0.0	0.0	3.4	6.3	6.2	7.6	6.8	7.1	8.0	6.6	8.6	11.5	5.6	7.2	6.0	4.6	6.0	6.7	7.2	6.1
82	0.0	0.0	2.8	6.4	7.2	6.3	10.5	6.8	6.6	7.6	4.4	1.7	7.0	5.6	4.6	9.8	6.5	8.1	6.7	7.9
83	0.0	0.0	4.6	5.7	5.7	0.0	4.5	5.6	3.9	4.8	6.9	7.3	7.1	6.8	7.7	5.1	3.1	6.7	9.2	6.3
84	0.0	0.0	4.3	10.3	6.8	5.8	6.8	5.1	7.8	8.5	5.2	8.0	7.4	8.4	4.8	4.0	2.7	8.5	6.7	8.5
85	0.0	0.0	3.7	9.0	5.0	6.1	6.8	5.4	6.4	8.9	9.5	8.7	7.8	6.7	8.0	8.8	5.7	10.1	6.8	9.7
86	0.0	0.0	2.8	5.5	6.9	6.3	6.0	6.8	7.0	9.7	11.4	5.7	9.9	8.2	5.5	8.7	7.9	5.5	6.5	10.1
87	0.0	0.0	2.7	4.7	6.6	7.7	4.9	6.8	3.8	4.1	9.4	0.0	10.6	5.9	5.8	2.5	10.4	4.7	5.5	6.7
88	0.0	0.0	3.7	8.1	8.5	6.5	8.3	7.6	7.9	7.3	8.0	7.3	5.9	4.6	9.0	2.7	5.7	8.3	6.7	8.4
89	0.0	0.0	3.7	2.4	5.9	4.9	6.3	5.1	5.8	4.3	5.2	4.5	7.5	7.9	5.8	8.4	6.4	5.1	9.7	11.5
90	0.0	0.0	3.4	5.5	5.2	5.7	6.7	3.8	5.8	5.8	5.1	4.4	4.9	6.1	9.5	7.4	5.2	7.7	4.7	8.7
91	0.0	0.0	4.6	8.9	5.5	8.9	5.9	7.9	5.1	4.1	9.1	9.5	5.0	6.1	6.3	5.0	7.0	6.3	10.8	6.1
92	0.0	0.0	3.1	7.6	7.8	7.3	7.3	7.2	6.4	6.3	8.7	4.1	4.6	6.2	7.0	5.0	7.9	8.5	5.5	8.6
93	0.0	0.0	3.7	8.2	4.5	7.9	8.8	5.8	5.4	7.4	6.5	8.1	6.9	8.5	9.1	6.6	5.3	9.1	8.2	8.6
94	0.0	0.0	5.2	5.2	10.0	7.2	5.4	4.5	5.4	6.3	4.4	4.0	5.3	5.9	7.9	7.9	5.3	8.5	5.9	6.3
95	0.0	0.0	4.6	3.6	9.6	5.2	6.8	8.4	4.7	12.2	7.9	5.9	7.2	5.1	6.9	7.2	6.8	7.2	6.5	8.0
96	0.0	0.0	3.0	4.8	7.6	5.3	4.8	7.2	7.8	6.4	7.0	5.8	4.4	7.3	6.2	9.3	4.1	6.8	6.7	6.1
97	0.0	0.0	4.3	4.5	7.3	2.8	6.0	8.6	5.9	7.7	10.2	7.7	6.0	7.8	4.7	5.1	7.4	7.2	7.0	7.4
98	0.0	0.0	3.4	5.5	6.2	2.0	5.9	7.0	7.9	9.8	9.4	5.0	6.0	6.3	7.3	6.9	4.5	8.5	9.2	8.0
99	0.0	0.0	3.7	6.8	5.7	5.4	0.0	8.3	9.0	8.0	3.9	7.4	5.1	2.6	5.6	7.9	4.9	3.8	6.5	8.0
100	0.0	0.0	3.8	7.3	8.3	8.3	4.7	7.2	7.6	7.1	8.3	5.0	4.3	8.9	7.0	3.6	7.0	8.7	7.4	7.3
101	0.0	0.0	3.7	6.4	10.6	6.3	6.1	1.5	4.3	5.3	9.6	8.4	4.3	7.9	4.7	7.0	4.9	6.4	7.2	8.0
102	0.0	0.0	2.5	5.6	9.5	7.6	9.0	6.5	14.7	10.3	6.0	9.0	9.1	5.9	10.7	4.3	9.2	5.9	5.5	9.0
103	0.0	0.0	4.3	5.7	7.5	9.5	7.6	4.5	5.3	6.3	6.9	6.0	7.1	4.2	7.0	6.7	9.6	7.4	5.6	8.5
104	0.0	0.0	4.4	4.4	6.0	9.7	11.6	8.5	7.9	5.4	9.3	5.9	5.4	7.9	6.8	6.8	6.7	1.6	7.0	6.3
105	0.0	0.0	5.2	8.3	7.2	4.2	5.8	6.5	9.9	5.3	7.1	9.8	10.8	6.2	5.7	8.3	7.2	9.2	6.2	6.7
106	0.0	0.0	2.8	6.8	7.7	9.8	6.8	4.9	7.2	5.9	11.3	7.2	10.7	7.6	7.0	8.3	4.2	9.1	8.3	5.4
107	0.0	0.0	3.7	5.2	9.4	9.1	7.7	6.6	6.2	1.5	6.0	8.9	7.6	4.0	7.2	5.9	9.9	3.1	6.2	7.8
108	0.0	0.0	2.8	7.1	5.2	7.5	11.0	6.9	5.8	8.3	4.3	5.2	10.3	7.2	6.7	5.1	7.7	3.1	12.0	8.6
109	0.0	0.0	3.4	8.8	4.3	6.2	8.4	3.2	7.7	7.0	8.2	11.8	9.4	9.8	5.7	6.6	6.5	8.1	10.3	6.6
110	0.0	0.0	3.7	4.2	8.0	9.5	9.1	8.4	9.0	7.9	10.8	5.6	3.2	11.8	7.7	7.0	8.5	6.1	3.9	9.7
111	0.0	0.0	3.1	8.8	4.9	10.8	9.4	6.7	6.1	5.1	7.6	7.5	6.5	5.1	7.2	8.4	6.4	7.9	4.6	4.0
112	0.0	0.0	3.7	7.4	4.4	7.2	10.8	3.6	10.0	9.9	5.1	9.8	3.2	9.8	8.1	6.8	5.8	8.9	4.3	8.8
113	0.0	0.0	4.9	5.8	6.7	9.9	8.3	5.4	6.2	10.8	6.0	6.7	6.6	5.6	5.3	8.7	4.5	5.0	10.9	8.5
114	0.0	0.0	3.7	5.4	10.3	7.5	7.7	7.5	6.9	11.6	6.9	8.6	4.7	6.0	5.5	8.6	7.9	5.4	6.4	7.0
115	0.0	0.0	4.3	5.4	4.5	13.6	5.9	4.6	7.5	5.5	6.5	4.3	4.6	6.1	10.0	6.1	7.2	9.8	4.5	7.8
116	0.0	0.0	2.8	5.3	4.1	0.0	6.0	6.5	12.7	6.7	7.3	5.6	4.1	7.7	5.0	3.4	12.6	5.6	15.6	7.2
117	0.0	0.0	4.6	6.3	8.4	11.7	5.8	7.4	5.6	5.9	8.4	6.5	8.9	6.5	5.1	6.2	6.5	6.2	10.1	6.0
118	0.0	0.0	3.3	4.9	6.2	6.7	6.2	3.7	6.0	5.5	6.9	11.5	6.2	8.8	9.8	6.1	8.1	7.8	5.7	9.0
119	0.0	0.0	2.4	7.0	5.9	8.6	8.4	7.2	4.3	9.2	4.4	6.5	5.2	2.8	5.0	9.2	6.3	7.0	10.4	10.7
120	0.0	0.0	3.6	7.6	3.9	7.6	5.8	3.8	8.8	11.3	5.4	8.5	8.2	6.7	8.2	6.7	5.2	6.5	5.0	8.4
121	0.0	0.0	2.8	7.4	6.1	3.9	8.6	8.6	4.3	8.8	4.8	10.9	6.6	5.9	7.2	6.0	7.2	6.4	7.0	4.4
122	0.0	0.0	3.7	6.7	9.6	6.5	7.5	8.5	7.5	6.6	5.4	6.4	8.6	9.8	7.9	9.1	5.3	8.1	10.0	6.1
123	0.0	0.0	3.8	5.2	8.7	4.8	8.9	4.2	5.8	4.1	7.5	0.0	5.4	6.9	8.5	8.0	9.0	6.6	5.9	9.6
124	0.0	0.0	4.0	5.9	10.3	3.3	8.2	9.6	5.7	4.6	4.4	5.1	0.0	10.6	6.6	6.6	4.2	6.3	5.7	5.9
125	0.0	0.0	3.4	7.8	8.7	6.0	5.8	4.6	5.3	3.7	8.9	9.0	9.9	6.0	5.1	8.7	4.6	7.1	7.5	7.4
126	0.0	0.0	4.3	10.2	6.5	3.5	6.4	8.6	5.9	7.2	6.0	12.2	6.8	4.9	5.5	7.0	1.6	11.3	7.6	9.5
127	0.0	0.0	3.7	5.5	9.6	2.1	5.6	5.0	5.1	7.3	4.2	7.2	5.4	12.8	4.9	7.1	4.7	5.2	5.4	7.6
128	0.0	0.0	4.1	6.0	8.2	4.5	10.2	7.0	7.8	11.8	7.7	5.7	4.5	4.9	6.5	5.4	8.1	6.6	7.5	8.0
129	0.0	0.0	2.7	8.0	7.3	6.3	5.0	5.2	6.6	2.5	6.8	9.2	5.4	4.9	5.2	7.5	9.9	5.4	8.1	6.8
130	0.0	0.0	2.8	4.9	7.6	4.2	7.8	6.8	2.0	6.7	6.7	6.2	5.4	4.1	6.1	7.5	8.4	9.8	8.0	6.3
131	0.0	0.0	4.6	5.3	6.0	7.0	4.0	5.4	1.4	5.0	5.8	5.6	9.4	6.6	9.5	9.9	8.4	6.7	6.4	5.1
132	0.0	0.0	4.0	7.4	5.0	6.8	6.8	6.3	8.9	5.5	6.0	5.6	7.4	4.4	9.1	5.5	5.3	5.6	2.2	10.5
133	0.0	0.0	3.7	5.5	9.1	7.1	3.8	6.2	5.7	10.6	2.1	10.9	3.8	9.1	5.3	7.9	5.0	5.5	6.9	6.5
134	0.0	0.0	5.2	6.7	8.8	8.4	8.2	8.7	6.3	5.4	8.9	9.7	10.3	8.1	6.9	8.7	10.5	9.6	5.3	11.3
135	0.0	0.0	4.0	8.2	12.4	7.5	9.3	6.9	0.0	11.3	8.9	7.2	6.4	7.1	7.1	9.0	6.1	4.4	4.9	6.3
136	0.0	0.0	3.4	7.1	5.7	6.6	7.9	8.9	6.3	7.3	5.5	4.5	5.7	8.6	8.9	6.0	3.7	8.6	5.3	9.1
137	0.0	0.0	4.0	7.8	4.9	4.4	9.2	0.0	5.0	6.3	5.4	8.9	9.0	7.6	11.9	6.1	5.8	7.0	11.1	6.0
138	0.0	0.0	2.1	7.0	12.1	6.0	5.7	6.6	6.8	6.6	7.6	5.3	15.0	7.1	7.8	5.8	7.1	4.7	6.2	6.3
139	0.0	0.0	3.4	5.9	6.9	10.2	6.6	6.4	7.0	7.4	8.7	4.1	7.4	10.8	4.1	4.0	11.4	4.9	6.0	10.8
140	0.0	0.0	3.7	6.0	6.5	5.2	5.9	4.9	4.2	7.8	10.6	4.9	11.7	9.8	5.3	11.1	10.1	5.2	6.8	5.3
141	0.0	0.0	3.7	9.7	5.4	6.7	7.9	6.4	6.9	10.1	8.4	5.6	7.1	7.0	2.0	11.8	6.6	5.4	6.7	4.4
142	0.0	0.0	3.1	5.9	6.6	4.0	5.2	8.3	6.8	10.8	8.4	7.4	8.5	6.0	5.6	8.5	10.4	7.9	7.6	7.2
143	0.0	0.0	2.1	6.1	7.7	5.6	8.3	5.6	5.9	6.9	9.0	7.5	8.1	2.7	5.5	7.0	9.9	6.0	9.2	6.2
144	0.0	0.0	2.5	7.8	10.0	6.4	7.4	8.9	6.0	9.2	5.3	6.1	6.2	11.3	6.8	4.5	7.2	7.9	4.3	8.0
145	0.0	0.0	3.4	4.4	9.6	7.2	6.0	6.2	0.9	4.0	7.0	9.8	10.7	7.6	5.3	4.3	5.7	8.1	6.5	6.1
146	0.0	0.0	3.1	6.0	5.6	4.4	9.5	3.3	6.3	4.9	9.9	6.2	6.1	5.6	7.6	6.0	6.8	10.4	5.0	7.8
147	0.0	0.0	2.4	8.3	7.0	5.2	5.0	8.9	5.0	6.8	7.5	5.2	5.1	6.6	6.2	6.1	7.5	9.0	7.2	7.6
148	0.0	0.0	4.3	7.4	8.1	9.4	7.9	9.3	8.8	5.4	10.1	10.6	6.9	5.7	6.1	6.0	3.8	12.5	5.8	6.9
149	0.0	0.0	2.7	7.7	4.7	5.0	5.2	6.5	6.6	2.9	7.9	6.1	7.6	5.6	1.3	6.5	5.8	9.4	6.3	7.5
150	0.0	0.0	4.6	6.4	9.3	11.5	5.8	6.5	7.6	6.1	7.6	7.3	9.5	5.6	8.9	6.0	7.6	6.0	5.4	7.3
151	0.0	0.0	3.4	4.9	9.9	4.4	5.3	8.6	4.2	5.5	5.8	4.6	6.4	5.5	4.2	9.6	6.1	9.3	0.0	4.5
152	0.0	0.0	2.2	5.7	12.8	8.2	7.9	6.2	5.1	5.5	11.7	7.0	4.7	1.9	7.8	5.0	7.9	4.7	6.9	9.6
153	0.0	0.0	4.0	3.6	7.9	7.2	6.3	12.4	8.6	6.0	1.6	5.7	4.6	8.3	7.3	4.4	4.5	5.4	6.7	5.7
154	0.0	0.0	3.1	5.4	4.5	8.5	5.6	9.7	4.8	6.8	3.0	7.0	6.8	7.3	7.3	9.1	7.8	7.3	7.3	9.6
155	0.0	0.0	3.7	4.4	7.6	5.5	5.8	9.1	5.5	12.3	7.4	5.1	5.9	0.0	7.1	5.3	5.4	2.5	5.4	8.0
156	0.0	0.0	2.4	6.4	4.2	10.7	4.0	6.6	9.7	7.0	10.6	13.6	4.8	6.1	7.4	7.9	7.2	8.5	4.8	8.6
157	0.0	0.0	3.7	4.3	7.0	9.2	5.3	7.3	10.2	7.5	4.4	6.6	6.2	5.7	6.4	8.5	11.9	6.3	4.2	6.7
158	0.0	0.0	2.4	5.3	9.1	5.1	6.9	8.9	6.1	9.3	14.0	6.0	5.2	4.8	5.9	4.1	6.5	7.9	6.3	8.3
159	0.0	0.0	4.4	4.4	4.1	9.9	6.8	6.7	5.8	7.6	6.8	3.9	3.7	5.5	6.8	4.9	7.2	7.6	5.5	5.0
160	0.0	0.0	4.7	5.0	6.8	10.3	6.8	4.6	6.2	9.5	7.0	12.0	4.7	3.6	7.5	6.5	5.6	9.3	5.1	7.1
161	0.0	0.0	2.8	4.9	9.6	5.5	5.5	6.5	4.6	7.7	8.1	6.4	6.9	2.8	8.7	6.3	7.7	11.7	7.6	7.5
162	0.0	0.0	4.0	7.7	8.3	9.7	6.2	5.7	6.9	1.6	9.9	7.7	6.5	6.5	8.4	4.6	6.0	3.1	8.8	5.6
163	0.0	0.0	4.7	6.0	6.8	8.6	6.0	9.4	5.5	6.4	7.1	6.3	6.0	4.5	7.6	6.0	5.1	7.3	6.9	7.8
164	0.0	0.0	2.8	7.3	5.3	7.6	7.9	8.1	5.7	9.7	6.8	4.2	12.5	7.4	5.7	5.8	5.5	8.2	7.1	12.0
165	0.0	0.0	3.1	7.3	9.0	7.9	5.7	7.1	4.1	7.5	5.3	6.4	7.7	6.0	5.1	9.7	7.5	5.0	4.0	7.1
166	0.0	0.0	4.3	4.0	4.9	8.8	2.7	3.9	7.8	10.8	8.2	4.5	6.3	9.5	3.3	8.5	8.7	8.7	6.4	6.3
