################################################################
##Data NPD1                                                    #
##2017-11-22                                          ################################################################

param KK:=5000;
param II:=70;
param TT:= 20;
param a:=3;

param F:=0.9;        # fixed costs
param U:=3;
param p:=0.7;
param R:=1;          # return level


param Max3:
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20:=
13	0.0	0.0	4.3	7.9	6.9	7.0	7.0	6.8	5.5	6.5	6.5	8.1	6.2	8.5	9.4	7.7	6.7	8.2	7.7	6.7
14	0.0	0.0	4.3	9.0	8.9	6.8	6.1	9.3	6.9	8.4	7.7	5.5	7.3	4.4	5.6	7.9	8.5	8.4	9.0	8.6
15	0.0	0.0	5.6	11.6	10.1	6.5	6.2	5.1	5.3	5.4	7.4	6.4	6.4	3.9	8.6	10.9	5.7	8.2	7.4	9.0
16	0.0	0.0	4.0	7.8	8.5	9.5	6.1	6.4	4.7	7.7	8.6	8.6	6.9	6.1	6.9	10.3	6.4	6.6	6.6	9.3
17	0.0	0.0	3.1	9.2	6.0	6.5	7.3	9.3	6.8	7.7	6.4	8.7	7.4	7.5	7.1	7.4	8.0	7.4	6.1	6.9
18	0.0	0.0	4.0	10.0	7.7	5.9	9.5	6.7	7.0	7.8	6.9	7.1	6.6	7.1	8.4	6.3	6.1	5.1	5.5	9.0
19	0.0	0.0	2.7	7.7	10.6	8.2	6.0	7.3	7.9	9.0	5.4	7.2	7.3	6.7	7.1	8.5	6.8	6.7	8.2	8.9
20	0.0	0.0	2.4	7.6	7.5	5.5	7.2	6.8	7.5	8.9	8.6	8.3	7.4	7.2	10.4	7.0	9.0	7.1	8.9	5.0
21	0.0	0.0	4.0	6.4	7.2	8.1	5.0	6.1	9.5	7.4	8.6	6.3	9.9	6.2	5.6	6.4	5.1	8.6	4.7	10.3
22	0.0	0.0	3.4	7.1	7.2	6.5	6.5	9.7	8.0	5.5	5.4	8.8	7.5	9.7	9.0	9.1	9.0	9.2	7.5	7.4
23	0.0	0.0	4.3	7.9	5.8	9.6	8.5	6.6	5.3	10.0	9.4	8.7	6.3	9.0	6.6	6.7	9.0	7.3	7.6	6.0
24	0.0	0.0	3.3	6.6	7.8	8.0	6.4	5.8	6.6	6.0	5.4	7.1	8.0	8.2	8.0	6.0	7.8	9.8	8.7	7.0
25	0.0	0.0	4.3	9.3	5.0	8.2	6.8	4.6	4.6	8.4	8.4	5.6	7.8	7.5	7.2	5.0	8.2	6.6	5.8	7.4
26	0.0	0.0	3.1	8.3	6.1	7.1	6.9	8.5	8.6	6.9	8.3	6.9	9.3	8.9	10.1	8.6	6.5	8.3	5.7	7.8
27	0.0	0.0	4.3	11.0	8.3	5.6	5.3	8.5	7.1	8.5	6.8	4.8	6.0	7.6	6.4	7.6	5.0	7.3	7.0	7.9
28	0.0	0.0	1.8	6.5	10.0	7.6	6.5	7.1	7.9	8.7	8.3	5.5	5.8	8.7	8.2	9.3	6.1	6.4	5.4	8.1
29	0.0	0.0	2.4	6.1	4.4	7.5	7.7	8.6	6.0	7.6	9.6	7.6	7.5	7.3	9.9	6.5	7.5	6.8	9.0	7.2
30	0.0	0.0	5.0	6.6	7.0	5.9	4.4	4.9	9.5	9.3	7.5	5.8	7.4	9.3	7.6	7.3	4.8	6.4	6.3	6.6
31	0.0	0.0	2.5	8.6	5.6	5.8	8.4	7.6	5.5	6.6	7.2	6.9	6.9	7.3	6.9	7.6	8.8	8.3	8.4	8.0
32	0.0	0.0	2.5	4.2	8.7	9.0	8.0	6.7	6.3	7.7	7.5	8.9	5.7	9.0	8.4	8.5	9.0	7.4	7.6	6.3
33	0.0	0.0	3.7	6.5	7.7	6.4	6.2	8.1	7.9	7.2	4.9	5.1	5.2	4.2	5.0	8.2	7.5	9.8	7.3	6.4
34	0.0	0.0	3.7	7.0	7.1	7.3	8.8	7.1	7.8	5.2	6.5	9.4	7.6	7.4	7.7	6.8	8.6	6.2	8.1	5.6
35	0.0	0.0	4.1	6.2	5.8	10.7	6.8	7.4	7.4	8.5	7.9	7.3	6.9	6.1	6.8	8.9	7.3	6.2	6.7	5.7
36	0.0	0.0	4.3	4.0	3.7	7.7	8.8	6.2	7.1	4.7	11.7	8.0	3.8	7.3	5.7	10.4	8.0	6.3	5.5	6.3
37	0.0	0.0	2.8	10.1	7.3	5.4	4.8	5.6	7.4	8.0	9.9	8.6	9.8	6.1	6.0	9.9	9.5	7.1	8.4	5.0
38	0.0	0.0	4.0	5.7	6.0	6.6	8.4	6.0	5.5	7.2	6.6	7.1	6.0	7.5	6.0	6.3	7.5	8.5	8.1	7.0
39	0.0	0.0	3.4	8.1	8.0	5.6	8.6	5.9	7.1	9.4	6.8	9.1	5.5	6.6	6.2	8.6	7.1	8.8	6.7	7.0
40	0.0	0.0	2.8	5.5	6.6	6.1	9.6	6.4	8.1	5.8	5.5	5.9	7.2	4.0	6.3	7.9	8.2	6.7	6.4	6.5
41	0.0	0.0	1.8	10.8	7.1	7.6	9.0	5.2	9.0	7.9	5.8	5.9	5.6	7.0	8.8	7.2	7.9	9.1	7.2	5.8
42	0.0	0.0	4.3	8.1	5.1	7.8	4.2	6.1	5.5	9.6	6.9	7.8	10.2	9.2	7.8	7.9	6.5	7.2	8.8	7.4
43	0.0	0.0	2.5	8.1	8.9	5.8	6.7	6.6	7.1	7.1	10.5	5.4	5.5	6.4	6.9	5.3	7.2	6.2	8.2	7.2
44	0.0	0.0	4.4	5.0	8.3	7.5	7.6	9.1	6.9	6.3	9.7	7.2	4.9	7.0	7.4	6.6	4.6	7.3	8.0	5.1
45	0.0	0.0	4.3	8.3	7.2	6.0	7.0	7.0	7.0	7.4	4.9	8.4	4.8	5.9	6.0	8.3	6.1	6.3	7.3	7.6
46	0.0	0.0	3.4	6.5	5.3	6.7	5.9	8.8	7.5	8.2	7.0	6.4	8.2	7.8	11.0	6.7	7.2	5.2	8.5	9.0
47	0.0	0.0	3.7	5.8	5.6	8.0	5.8	7.0	5.1	7.8	7.1	7.3	5.9	10.0	4.1	9.4	6.6	6.6	6.7	9.1
48	0.0	0.0	3.7	8.9	8.1	8.2	8.4	6.7	8.9	5.2	6.2	7.1	10.5	6.1	7.8	6.9	8.7	6.2	8.8	7.2
49	0.0	0.0	1.5	6.5	4.6	5.8	7.0	8.5	7.4	6.1	7.8	9.2	8.4	10.0	9.1	5.5	5.4	8.0	4.8	7.6
50	0.0	0.0	3.9	6.5	8.6	5.3	10.0	6.6	9.0	4.6	4.9	7.6	6.2	6.3	7.5	7.5	7.2	7.4	7.1	7.9
51	0.0	0.0	4.3	5.8	6.9	4.9	7.5	7.2	8.6	7.5	7.6	4.6	3.8	6.1	7.3	5.9	7.6	8.2	7.1	5.3
52	0.0	0.0	4.6	7.3	6.9	8.2	4.0	7.5	5.0	5.3	8.9	7.9	5.0	7.0	5.9	6.3	8.4	8.8	8.9	7.8
53	0.0	0.0	2.7	10.8	6.7	7.8	8.4	7.9	5.0	5.8	7.8	5.7	9.3	7.3	7.3	7.9	7.2	7.2	8.2	7.7
54	0.0	0.0	3.0	7.8	6.2	8.1	6.3	6.5	7.6	8.4	7.5	5.9	5.6	6.8	6.7	5.3	7.7	7.6	8.1	9.3
55	0.0	0.0	3.1	8.6	6.6	6.6	9.7	8.9	5.1	8.1	6.4	8.0	9.8	7.4	8.4	8.7	9.8	7.0	8.6	5.9
56	0.0	0.0	4.6	8.9	6.1	8.6	6.3	7.8	5.0	8.1	6.0	7.8	8.3	8.8	7.4	7.1	8.0	5.9	7.0	6.8
57	0.0	0.0	1.8	7.7	7.4	6.2	3.5	8.8	5.9	5.9	7.3	7.7	10.6	5.8	4.7	7.6	5.6	8.7	9.0	6.7
58	0.0	0.0	4.9	10.3	6.5	6.9	7.6	9.5	5.0	8.4	9.9	7.9	8.5	7.0	9.1	7.6	8.5	5.8	8.2	7.1
59	0.0	0.0	3.1	7.4	7.1	8.0	7.9	5.7	8.8	6.2	9.3	7.0	8.3	6.8	7.9	9.4	6.8	4.5	6.5	7.4
60	0.0	0.0	3.4	8.2	6.5	7.7	5.4	11.4	4.7	8.3	6.7	8.3	5.9	6.9	5.9	8.6	6.4	8.3	6.2	6.5
61	0.0	0.0	5.6	5.5	5.2	7.4	7.9	8.3	6.1	6.8	7.5	7.5	6.1	10.0	5.7	5.9	8.4	7.5	8.2	3.8
62	0.0	0.0	3.7	6.7	6.9	8.6	8.4	8.5	7.0	7.4	8.8	7.6	7.1	6.5	6.6	5.9	5.7	9.2	8.0	8.7
63	0.0	0.0	5.0	5.9	5.3	5.6	5.5	8.5	5.8	8.1	7.8	4.4	7.6	8.3	8.5	6.1	8.7	8.0	9.4	7.3
64	0.0	0.0	2.7	3.9	8.8	6.2	8.3	7.4	6.8	8.0	8.6	9.1	8.9	7.6	8.5	7.9	11.5	7.8	7.7	8.3
65	0.0	0.0	3.3	10.4	7.5	5.2	6.7	6.4	8.9	6.5	7.3	6.9	6.5	6.3	8.9	7.6	7.7	5.2	6.6	11.1
66	0.0	0.0	4.4	5.4	9.2	9.5	7.6	4.8	5.8	6.3	8.6	6.5	7.1	7.5	6.1	6.9	7.4	11.1	6.0	6.7
67	0.0	0.0	4.7	6.7	8.5	6.1	5.0	6.8	6.0	8.8	7.4	6.1	10.5	10.2	7.0	7.4	5.8	6.6	9.1	5.6
68	0.0	0.0	3.7	9.0	4.8	8.1	10.2	7.8	7.0	8.3	5.7	5.6	6.7	5.6	6.6	7.6	8.9	6.8	5.6	7.9
69	0.0	0.0	1.8	7.5	8.5	7.7	4.7	5.6	5.1	7.8	9.4	7.5	6.1	7.4	7.1	9.5	8.4	8.4	8.1	8.1
70	0.0	0.0	3.4	8.2	9.9	7.8	8.1	4.1	7.2	9.0	9.2	7.9	8.8	5.1	5.9	6.9	7.5	8.9	7.1	4.1
71	0.0	0.0	1.5	8.6	5.7	6.8	5.1	7.8	6.7	6.4	6.0	4.9	9.8	7.5	6.8	5.9	4.5	8.7	6.7	8.9
72	0.0	0.0	3.7	6.9	6.6	7.1	9.3	7.8	10.1	8.4	5.0	7.8	6.1	7.7	7.6	7.9	9.0	6.0	8.2	6.8
73	0.0	0.0	4.6	6.6	3.7	4.9	8.4	7.2	9.7	6.7	10.5	8.8	7.9	7.6	6.5	4.7	7.2	6.6	7.7	6.8
74	0.0	0.0	3.1	9.4	5.9	8.2	6.2	6.0	5.6	8.0	7.8	7.7	6.6	6.0	7.3	7.6	7.0	6.2	7.7	5.3
75	0.0	0.0	3.7	10.0	4.0	6.7	8.5	6.6	7.2	7.5	5.8	7.2	7.7	8.0	8.5	9.9	6.7	9.7	7.0	8.1
76	0.0	0.0	2.8	6.1	4.8	5.2	7.5	5.5	6.0	7.8	6.3	9.1	6.5	6.2	7.1	9.0	6.9	7.4	6.7	7.1
77	0.0	0.0	3.7	5.7	7.2	6.2	6.3	7.4	6.9	5.5	6.4	5.8	8.4	5.4	7.1	8.8	5.8	7.9	8.0	5.7
78	0.0	0.0	2.7	3.1	5.9	6.5	9.0	7.6	6.3	7.4	8.2	6.3	7.9	8.7	6.7	5.4	6.4	7.0	2.4	5.4
79	0.0	0.0	2.4	8.5	6.5	8.3	6.0	6.2	7.3	7.2	6.9	7.0	8.0	9.3	7.5	7.5	8.3	8.2	7.7	6.8
80	0.0	0.0	4.3	7.3	6.8	7.8	8.1	7.3	6.1	8.9	10.8	9.1	8.3	7.6	7.6	9.5	8.9	4.5	5.2	5.0
81	0.0	0.0	2.4	8.1	7.5	6.0	6.3	9.0	5.4	6.1	7.5	6.7	8.5	7.9	6.9	7.6	8.9	7.5	10.3	5.7
82	0.0	0.0	5.0	7.3	4.0	6.6	8.9	5.4	9.3	9.4	6.4	8.6	7.9	7.6	7.6	7.4	7.4	6.9	4.5	8.9
83	0.0	0.0	4.4	8.9	3.0	8.4	5.6	5.1	8.4	5.6	6.9	8.1	6.1	5.6	7.8	7.8	8.7	9.3	5.8	7.8
84	0.0	0.0	4.0	5.4	5.4	6.2	7.2	8.4	4.8	8.2	7.9	7.5	6.2	6.0	8.6	8.8	9.5	7.0	9.0	8.7
85	0.0	0.0	3.7	5.7	6.5	5.7	5.6	7.9	5.4	7.5	6.8	10.3	7.6	8.5	8.7	8.7	6.5	6.2	6.5	6.7
86	0.0	0.0	3.4	7.1	6.0	9.1	4.9	6.1	7.5	7.9	6.8	4.5	7.2	8.1	5.1	9.2	7.4	7.9	8.1	8.1
87	0.0	0.0	3.1	8.2	6.5	8.3	6.9	7.3	4.6	6.8	7.3	5.7	6.0	6.6	8.1	7.3	6.8	8.8	4.9	9.9
88	0.0	0.0	2.8	6.2	6.5	5.1	8.6	8.3	8.0	7.1	8.0	7.6	8.2	5.5	7.8	7.0	7.4	5.9	8.6	8.6
89	0.0	0.0	2.2	6.8	6.5	4.8	7.6	5.5	6.8	5.7	6.8	6.3	10.6	6.4	6.3	8.2	7.2	8.7	6.2	9.8
90	0.0	0.0	4.7	7.3	6.5	5.8	6.2	12.0	8.9	7.5	6.0	9.9	8.0	8.5	9.1	6.9	6.1	3.2	8.7	7.2
91	0.0	0.0	4.4	6.6	5.1	7.7	5.8	5.9	6.4	5.1	6.6	6.6	7.4	9.1	7.9	10.0	7.4	6.2	6.6	7.3
92	0.0	0.0	3.3	8.1	7.1	4.9	3.8	6.1	9.1	6.1	7.6	9.8	7.0	9.2	9.9	10.6	7.0	6.9	6.8	8.5
93	0.0	0.0	4.4	9.3	4.4	6.0	6.3	7.2	7.5	6.6	3.7	5.7	6.1	9.0	9.2	4.2	7.1	9.1	6.7	7.8
94	0.0	0.0	4.0	6.7	7.9	9.6	9.1	8.4	5.9	7.6	9.5	7.0	4.7	6.3	8.0	9.1	8.4	6.9	6.2	6.9
95	0.0	0.0	4.0	9.9	7.1	5.5	9.2	8.4	8.0	9.1	5.6	6.8	5.6	7.7	7.3	11.1	6.4	8.3	5.2	6.5
96	0.0	0.0	2.8	6.5	4.9	3.5	8.0	7.8	7.0	8.5	10.9	5.9	7.8	5.6	7.1	7.6	7.3	5.1	6.9	7.0
97	0.0	0.0	4.9	5.4	4.8	8.1	7.2	8.0	10.9	6.8	4.9	6.8	6.0	8.9	6.7	8.5	8.0	8.8	8.1	6.4
98	0.0	0.0	4.7	4.4	8.2	8.1	6.8	6.2	6.1	6.6	5.3	9.0	8.6	8.2	5.5	4.6	6.3	7.8	7.0	5.7
99	0.0	0.0	5.2	4.6	5.6	8.9	9.5	9.4	5.7	7.3	7.8	5.7	8.7	3.9	8.4	7.7	7.3	6.2	7.8	8.0
100	0.0	0.0	3.7	8.0	7.8	7.0	6.1	6.1	5.9	7.7	7.7	8.3	7.2	5.1	7.1	7.1	7.4	7.3	7.5	6.7
101	0.0	0.0	3.3	9.1	6.7	6.3	6.0	6.2	7.6	5.9	7.1	5.6	5.7	11.3	6.9	7.3	8.3	8.1	8.8	5.5
102	0.0	0.0	1.2	4.3	7.7	9.7	8.2	7.5	9.7	9.3	6.6	7.2	6.6	10.4	9.0	6.3	5.6	7.6	6.0	6.8
103	0.0	0.0	4.7	5.5	6.6	6.8	6.8	6.7	7.8	5.1	5.8	9.0	7.1	7.6	7.2	6.9	8.5	7.2	7.7	9.4
104	0.0	0.0	3.7	9.5	6.2	7.1	7.8	8.3	5.2	6.0	5.2	6.7	7.7	9.4	5.4	7.3	5.0	4.1	6.8	6.9
105	0.0	0.0	3.7	9.0	6.3	8.0	7.2	5.6	7.3	6.9	10.5	9.6	7.4	7.1	9.6	7.2	7.2	5.5	8.0	7.1
106	0.0	0.0	4.3	8.4	9.0	8.5	6.8	6.1	8.9	8.6	7.6	6.2	8.0	7.8	6.8	9.0	5.6	9.5	5.8	7.3
107	0.0	0.0	3.6	7.8	5.4	6.8	7.0	7.3	7.3	8.5	9.6	7.0	6.7	9.3	7.3	7.9	9.2	7.9	10.2	9.0
108	0.0	0.0	2.8	6.3	8.6	6.3	5.4	6.8	5.5	7.0	9.0	9.3	9.5	5.4	6.4	7.1	6.8	8.3	9.2	6.9
109	0.0	0.0	3.4	5.9	5.8	6.2	4.7	6.4	7.7	9.5	5.8	6.5	6.0	8.3	5.4	8.3	8.9	7.0	6.8	8.6
110	0.0	0.0	2.8	9.1	2.4	6.9	5.8	5.7	4.4	7.0	8.2	7.7	6.6	7.7	7.0	6.5	9.1	8.1	6.0	5.7
111	0.0	0.0	3.4	8.3	6.8	9.0	5.1	6.6	8.3	8.8	7.6	5.7	8.8	8.5	7.5	6.4	8.7	6.6	5.0	6.3
112	0.0	0.0	4.3	8.3	4.4	7.9	5.1	10.9	7.1	5.6	6.8	5.7	9.2	5.6	7.4	7.7	5.2	10.0	8.0	6.6
113	0.0	0.0	2.8	8.2	3.3	11.2	5.9	7.6	8.1	7.6	7.8	8.4	9.1	10.9	6.6	5.9	7.8	9.5	9.0	10.0
114	0.0	0.0	3.4	7.5	6.6	5.3	6.3	5.6	6.7	4.9	6.5	10.6	6.8	7.9	7.3	7.5	6.5	6.4	5.7	10.1
115	0.0	0.0	4.3	7.4	5.6	7.7	8.7	8.2	6.7	8.7	10.8	7.3	7.9	6.7	5.8	8.4	7.1	6.9	8.0	9.0
116	0.0	0.0	2.2	8.4	3.7	8.9	7.3	6.6	6.8	8.4	6.6	5.0	6.1	6.7	6.4	7.1	7.2	8.9	5.3	7.7
117	0.0	0.0	4.6	6.6	6.4	6.6	6.0	5.3	5.9	7.2	7.2	8.5	7.8	8.4	5.8	8.2	8.2	8.9	4.3	9.6
118	0.0	0.0	3.4	5.6	6.8	8.3	3.0	7.2	9.2	4.8	6.7	9.4	7.4	7.7	10.3	8.8	10.4	6.5	6.6	6.8
119	0.0	0.0	2.8	11.0	6.7	6.6	6.9	7.0	7.0	4.7	7.1	8.5	9.3	8.1	11.2	8.0	5.6	7.5	6.9	6.8
120	0.0	0.0	4.0	7.4	8.2	4.8	7.2	7.2	7.6	7.6	6.7	5.2	6.8	8.5	9.3	6.9	8.3	6.0	9.1	7.5
121	0.0	0.0	3.4	8.7	6.6	4.7	7.8	5.4	6.1	7.9	4.5	5.7	6.3	5.0	7.8	5.5	7.0	9.5	6.8	9.5
122	0.0	0.0	4.6	8.5	8.1	8.4	6.1	4.5	5.3	9.6	6.6	8.2	6.8	7.2	6.0	6.3	5.6	7.2	8.8	5.9
123	0.0	0.0	2.5	8.0	7.5	6.3	6.6	7.2	8.4	6.3	5.7	8.5	5.1	6.7	5.5	7.7	7.4	8.8	7.8	10.1
124	0.0	0.0	3.4	6.7	4.2	7.5	7.9	6.8	8.3	8.5	7.1	7.3	6.1	5.3	6.2	6.3	6.5	7.4	8.6	7.4
125	0.0	0.0	4.0	10.3	6.1	5.6	6.3	7.4	4.2	4.9	7.7	8.6	7.1	7.4	6.6	8.5	7.7	4.6	6.3	6.6
126	0.0	0.0	3.1	5.1	6.0	5.8	7.4	7.1	4.8	7.5	4.6	8.5	6.0	5.9	6.6	8.9	8.4	7.3	4.5	6.2
127	0.0	0.0	2.8	7.5	6.3	6.7	7.2	6.8	7.3	7.1	6.4	6.5	5.4	7.0	7.6	4.8	6.9	6.9	8.1	7.3
128	0.0	0.0	3.4	6.9	6.0	9.5	7.9	8.4	7.4	7.1	8.5	9.6	8.0	5.3	8.2	6.9	8.3	8.3	8.3	7.7
129	0.0	0.0	2.1	8.6	4.9	9.7	7.2	7.0	4.4	6.1	8.3	11.1	8.8	8.8	7.1	5.8	5.6	6.5	7.6	7.7
130	0.0	0.0	2.7	4.6	7.3	8.1	9.0	4.0	5.9	7.0	7.9	7.7	7.5	5.5	7.7	5.6	9.4	5.9	6.2	10.2
131	0.0	0.0	3.1	8.2	5.7	5.6	7.9	5.4	6.5	7.3	9.5	9.6	9.7	4.6	8.7	5.5	8.1	4.5	7.4	6.4
132	0.0	0.0	2.5	7.7	5.9	6.0	5.4	9.8	5.8	4.4	6.1	8.8	5.6	6.9	7.8	6.8	4.1	8.1	8.4	7.4
133	0.0	0.0	3.4	7.7	7.0	7.9	7.5	8.1	8.4	7.7	7.0	8.8	6.7	6.3	4.4	7.4	7.8	7.8	6.6	8.4
134	0.0	0.0	2.7	9.6	7.2	6.4	6.2	6.7	8.7	7.6	9.2	7.0	7.6	7.9	7.9	5.8	8.3	8.1	8.5	9.3
135	0.0	0.0	3.4	7.3	9.8	6.7	8.8	7.6	7.2	5.2	7.0	9.2	8.3	5.9	5.4	6.7	5.2	6.7	8.4	4.4
136	0.0	0.0	4.4	7.1	2.7	4.8	7.6	7.8	8.2	7.8	7.2	8.2	8.8	4.4	5.8	7.2	7.3	7.2	7.3	7.1
137	0.0	0.0	3.7	7.1	5.0	8.1	8.0	6.8	5.9	6.7	7.9	6.6	5.6	7.4	7.3	7.6	6.5	6.5	8.2	7.4
138	0.0	0.0	4.3	7.3	4.6	7.7	8.3	7.1	10.5	5.8	4.7	8.0	6.0	7.2	5.5	5.2	7.1	8.2	7.3	8.2
139	0.0	0.0	5.3	7.0	5.8	8.0	6.6	4.5	7.0	7.9	4.7	8.2	9.1	4.5	5.7	6.4	6.4	5.0	8.4	7.5
140	0.0	0.0	4.4	6.6	5.7	7.8	6.7	6.8	7.0	7.0	9.0	5.7	6.1	5.5	6.4	6.9	7.4	6.3	6.7	7.4
141	0.0	0.0	2.1	5.6	6.1	8.9	7.3	8.2	10.2	7.5	7.7	9.9	7.2	9.4	7.2	6.2	9.4	6.3	8.3	8.5
142	0.0	0.0	4.0	9.5	7.5	9.9	6.6	9.1	5.8	6.6	8.2	9.5	7.3	7.6	8.6	6.8	6.4	9.2	7.0	6.6
143	0.0	0.0	4.0	7.9	6.2	9.4	6.9	9.5	6.3	7.7	7.1	6.2	5.9	5.6	6.7	7.3	5.4	7.2	5.1	6.2
144	0.0	0.0	3.7	9.4	4.5	6.7	5.5	7.1	10.8	7.0	4.9	8.4	8.8	7.9	8.3	9.5	7.3	6.2	9.4	6.7
145	0.0	0.0	4.6	4.1	7.5	7.6	6.0	7.7	5.9	4.7	7.7	7.3	9.4	5.5	7.8	7.6	8.3	6.4	6.1	9.0
146	0.0	0.0	2.1	7.9	7.5	7.6	9.1	8.2	6.2	7.0	7.3	8.9	5.6	7.0	6.6	7.6	9.4	7.2	7.0	8.0
147	0.0	0.0	4.3	6.5	5.2	7.0	9.1	7.2	7.4	8.3	5.3	5.8	6.2	7.9	7.4	8.9	6.9	5.6	8.3	8.1
148	0.0	0.0	3.4	8.1	7.8	7.6	4.6	7.7	8.3	9.7	9.1	8.1	5.7	7.1	8.3	5.7	6.5	6.4	9.1	4.8
149	0.0	0.0	4.6	6.6	6.0	7.5	5.9	6.0	9.1	6.2	6.8	8.4	5.7	9.3	8.7	10.2	5.7	9.1	8.2	8.2
150	0.0	0.0	3.7	11.1	6.7	6.8	7.1	6.3	3.3	5.8	6.9	7.4	7.6	8.0	7.5	7.3	6.4	7.7	6.0	8.1
151	0.0	0.0	2.1	6.7	5.2	4.1	8.6	6.5	8.0	8.7	7.1	8.6	5.4	7.1	4.8	7.4	7.6	10.5	10.3	7.2
152	0.0	0.0	3.1	8.7	5.3	5.5	7.9	7.7	7.2	7.7	7.6	8.4	9.1	6.3	8.9	5.5	6.8	10.5	7.8	8.7
153	0.0	0.0	3.9	7.5	7.9	7.1	6.4	8.6	7.9	8.5	7.9	8.8	8.2	9.3	8.9	8.1	7.1	7.6	5.4	6.8
154	0.0	0.0	4.3	8.0	5.2	4.7	6.6	8.6	6.5	6.3	6.2	5.6	8.3	8.8	9.0	9.1	7.0	7.1	7.8	7.9
155	0.0	0.0	4.7	6.8	7.8	6.7	8.7	9.5	6.9	6.2	6.3	3.6	6.4	6.7	8.2	8.4	6.7	9.8	6.5	9.0
156	0.0	0.0	5.2	6.8	3.5	5.8	7.8	6.4	9.0	6.8	5.0	7.4	7.0	5.5	8.4	7.9	8.0	5.7	6.8	8.8
157	0.0	0.0	5.6	5.6	4.8	10.6	7.4	6.6	9.5	8.5	8.1	5.9	6.1	5.6	7.7	6.9	7.4	8.4	7.4	7.1
158	0.0	0.0	3.0	6.0	7.0	7.5	8.5	5.6	9.4	5.7	6.9	6.6	6.3	5.7	9.1	6.8	5.1	7.1	6.5	6.0
159	0.0	0.0	3.7	6.4	6.7	6.8	6.5	8.5	6.9	7.3	4.9	7.2	8.0	5.9	7.1	6.4	8.8	7.4	8.2	8.6
160	0.0	0.0	3.7	5.8	5.4	7.3	9.0	9.0	8.3	6.6	5.2	7.4	7.2	7.9	7.2	6.1	7.7	4.9	8.3	7.9
161	0.0	0.0	4.3	8.1	7.2	8.1	5.3	6.2	9.6	8.6	7.2	10.0	7.9	6.1	7.4	6.9	6.1	6.1	8.2	9.5
162	0.0	0.0	2.8	8.7	4.1	6.8	10.1	8.9	6.5	8.4	5.3	5.7	6.6	5.6	7.4	4.5	7.9	7.3	10.1	7.1
163	0.0	0.0	5.2	7.2	5.1	6.8	7.5	5.4	7.1	8.3	8.3	5.8	7.9	9.9	7.4	3.5	7.6	7.4	7.6	8.5
164	0.0	0.0	4.4	5.9	7.9	6.8	9.1	4.9	8.7	6.9	4.9	4.7	8.8	7.0	8.7	8.5	9.3	8.5	8.9	9.9
165	0.0	0.0	3.4	6.2	4.9	6.1	7.7	5.8	7.8	6.2	7.1	10.2	5.2	8.4	7.8	9.7	6.9	8.4	6.5	9.2
166	0.0	0.0	3.7	8.7	6.5	8.5	8.5	5.8	5.9	4.5	8.7	9.1	7.8	12.8	7.0	5.7	9.4	6.4	6.5	8.6
