################################################################
##Data NPD2                                                    #
##2017-11-22                                          ################################################################

param KK:=5000;
param II:=70;
param TT:= 20;
param a:=3;

param F:=0.9;        # fixed costs
param U:=3;
param p:=0.95;
param R:=1;          # return level


param Max3:
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20:=
87	0.0	0.0	4.0	8.2	7.1	11.2	4.6	6.3	7.2	4.3	6.3	5.5	6.0	6.7	7.2	5.6	5.2	8.3	0.0	6.7
88	0.0	0.0	3.4	4.6	5.1	6.4	5.5	7.1	14.9	10.6	8.0	6.5	3.6	7.7	6.8	5.4	6.3	9.1	5.3	7.1
89	0.0	0.0	2.8	4.4	5.0	5.7	7.7	10.0	11.2	6.6	6.3	9.2	6.3	11.0	8.2	6.1	6.9	9.7	6.6	6.6
90	0.0	0.0	5.3	9.1	6.2	6.7	10.4	1.9	8.7	10.0	2.1	11.0	6.6	6.5	4.5	7.8	5.0	7.9	2.4	4.6
91	0.0	0.0	4.6	11.0	9.5	6.2	6.3	1.8	5.2	6.0	6.5	8.0	12.2	10.3	7.5	9.0	9.1	4.9	8.0	6.9
92	0.0	0.0	3.7	6.4	3.4	1.5	3.4	5.9	7.0	6.2	12.0	12.0	12.3	9.8	10.5	5.2	5.9	8.4	3.4	5.9
93	0.0	0.0	4.3	6.0	8.2	2.2	7.8	10.4	6.7	9.7	4.6	6.0	4.9	6.7	10.9	10.4	4.2	5.3	6.9	4.0
94	0.0	0.0	3.7	5.7	9.6	8.3	8.4	7.4	4.8	5.5	4.4	0.0	9.1	7.5	10.3	6.4	11.7	6.7	7.8	6.0
95	0.0	0.0	5.2	6.8	5.5	7.2	6.0	7.5	8.1	8.1	7.7	12.5	8.5	7.7	4.7	8.8	7.2	5.5	5.1	7.9
96	0.0	0.0	2.7	6.4	9.6	4.4	6.2	3.6	12.0	7.4	8.1	9.6	6.1	5.6	10.3	8.2	4.7	10.0	9.1	5.3
97	0.0	0.0	4.4	4.1	10.3	5.9	4.2	5.5	6.6	6.9	6.4	10.2	7.2	7.7	7.8	7.0	5.2	5.7	4.5	5.2
98	0.0	0.0	2.4	7.2	4.3	3.2	4.0	2.9	9.4	4.5	2.3	6.3	11.1	8.4	5.4	5.3	4.6	6.3	7.9	6.7
99	0.0	0.0	4.3	6.8	7.0	9.3	9.7	5.1	9.6	6.2	8.3	3.7	4.7	6.0	6.7	8.3	4.7	9.3	8.9	4.8
100	0.0	0.0	4.1	9.2	6.7	6.0	8.2	7.2	6.0	9.3	0.0	8.8	9.2	7.1	7.0	3.2	6.0	6.2	6.6	8.3
101	0.0	0.0	3.7	4.5	5.9	9.2	5.9	6.1	12.9	8.0	4.3	2.1	5.7	5.2	6.3	5.8	6.9	4.4	1.6	9.0
102	0.0	0.0	2.8	10.3	6.1	7.1	9.7	7.9	7.1	10.9	9.2	5.3	3.6	6.8	4.6	2.4	5.5	10.5	1.6	6.8
103	0.0	0.0	2.5	3.6	9.2	5.4	9.2	7.4	6.5	8.1	8.9	8.6	6.4	6.9	9.9	6.2	9.3	3.8	6.0	8.3
104	0.0	0.0	2.5	2.5	4.2	7.2	8.1	6.6	5.1	5.1	6.9	6.1	8.4	8.2	7.3	2.3	5.5	9.5	6.9	7.1
105	0.0	0.0	2.5	6.6	5.4	3.5	5.1	6.8	8.8	5.7	12.5	5.7	6.9	6.8	6.1	7.4	5.9	6.6	7.4	8.2
106	0.0	0.0	4.6	5.4	5.9	0.0	11.1	5.9	7.1	3.7	6.3	7.7	8.4	8.1	5.0	8.1	6.9	7.0	5.6	2.1
107	0.0	0.0	3.1	7.5	11.1	5.7	4.5	4.8	13.7	7.7	8.9	11.0	3.0	5.4	8.1	6.3	6.4	4.5	6.6	8.2
108	0.0	0.0	4.0	3.5	6.6	7.0	10.2	7.5	10.2	6.7	4.1	5.1	8.0	6.7	8.5	9.2	5.1	4.9	3.8	6.3
109	0.0	0.0	4.9	5.2	6.1	8.3	8.2	11.2	6.3	7.1	6.2	6.9	5.2	9.2	1.6	6.8	7.0	5.0	7.1	7.2
110	0.0	0.0	3.9	6.3	10.0	4.4	6.0	7.6	5.3	5.4	8.8	6.2	5.4	7.5	5.3	8.5	7.3	10.1	3.3	9.8
111	0.0	0.0	2.5	5.7	9.4	7.7	9.7	8.8	10.2	11.0	8.1	7.5	12.6	6.8	8.0	9.9	12.8	7.6	8.2	6.4
112	0.0	0.0	4.6	4.0	7.3	5.8	10.6	6.5	10.0	5.5	7.3	3.6	8.3	7.2	5.8	7.6	6.1	8.6	6.4	6.6
113	0.0	0.0	2.5	7.4	11.9	9.3	4.6	9.1	6.1	5.5	13.0	5.3	5.5	8.9	6.8	5.6	8.1	2.3	8.2	11.3
114	0.0	0.0	2.8	5.1	7.0	8.0	9.0	5.4	5.8	14.3	4.6	9.0	5.9	13.1	5.7	8.6	5.7	11.1	7.2	6.9
115	0.0	0.0	5.0	7.4	6.9	6.0	8.6	10.4	3.7	7.8	2.0	7.4	5.5	10.2	5.9	3.9	7.2	11.3	6.1	8.9
116	0.0	0.0	4.0	6.3	7.1	8.0	6.5	5.9	9.3	6.2	5.7	4.5	5.4	2.4	8.8	5.3	6.0	4.4	11.2	6.5
117	0.0	0.0	3.1	5.1	5.1	10.1	3.3	8.8	8.7	8.8	5.7	3.3	8.4	9.2	6.3	6.0	9.0	6.4	10.7	7.2
118	0.0	0.0	4.7	6.0	4.6	10.2	6.4	0.0	7.8	4.9	4.7	6.2	3.3	8.5	6.7	6.8	12.8	4.1	7.4	8.1
119	0.0	0.0	4.7	7.0	5.2	6.9	4.3	2.4	6.6	8.9	3.3	8.9	6.9	4.6	2.7	5.8	9.2	5.8	4.9	8.5
120	0.0	0.0	2.7	6.6	8.1	6.3	9.8	8.1	4.4	9.6	7.1	5.8	6.2	5.7	8.1	9.2	4.6	7.7	5.6	8.3
121	0.0	0.0	2.2	6.7	4.9	5.0	7.2	7.9	6.7	10.0	7.4	8.9	5.3	4.7	1.7	9.3	11.3	7.1	8.3	6.7
122	0.0	0.0	5.5	6.3	10.4	5.3	7.3	10.7	8.0	8.4	11.7	5.4	5.0	5.3	7.0	8.2	2.7	5.0	4.7	7.7
123	0.0	0.0	3.7	6.0	4.1	8.0	5.3	5.8	6.4	6.9	11.2	6.0	5.4	4.8	6.8	9.5	5.7	5.9	6.8	5.0
124	0.0	0.0	3.4	5.8	7.0	3.8	11.7	10.7	9.2	11.7	7.8	12.5	8.0	6.5	5.1	6.1	0.0	6.0	4.9	7.5
125	0.0	0.0	2.8	5.7	10.3	8.6	5.6	9.0	5.2	6.7	8.7	2.9	5.4	5.3	7.5	3.6	4.9	5.6	7.1	3.7
126	0.0	0.0	4.7	5.6	9.4	8.6	7.0	11.2	6.7	4.2	5.3	9.1	10.9	7.3	11.7	7.0	6.0	11.0	5.5	7.9
127	0.0	0.0	4.6	8.6	7.2	4.4	12.6	7.5	7.7	4.9	5.3	6.6	6.0	6.9	8.2	10.6	10.3	5.9	7.3	5.9
128	0.0	0.0	2.8	4.1	4.2	4.3	8.6	5.5	7.4	6.1	7.3	1.4	10.0	5.6	6.5	9.1	8.4	14.1	5.7	5.8
129	0.0	0.0	3.3	8.1	6.9	6.7	9.5	5.6	3.8	7.2	2.3	6.5	8.4	7.5	7.0	5.5	6.1	9.8	8.2	5.9
130	0.0	0.0	2.8	8.7	5.7	7.8	10.4	6.2	7.3	5.5	10.7	5.5	3.9	10.9	11.5	10.8	7.9	6.9	7.4	8.0
131	0.0	0.0	4.3	7.2	6.1	2.8	7.5	8.5	4.2	7.2	6.4	8.5	6.8	9.1	8.9	5.9	9.7	6.6	5.8	4.2
132	0.0	0.0	3.1	6.3	8.6	10.7	6.3	7.4	4.6	6.3	8.2	3.1	7.4	12.7	3.8	0.0	9.4	9.8	4.5	7.6
133	0.0	0.0	4.3	5.2	5.6	9.8	7.0	7.2	7.6	7.7	5.7	5.8	6.9	7.7	8.7	8.4	7.2	6.3	7.4	8.5
134	0.0	0.0	2.2	8.4	6.8	4.3	9.8	5.5	8.3	6.5	9.4	6.6	7.6	10.0	6.9	7.9	4.7	5.1	6.9	3.4
135	0.0	0.0	3.1	8.4	5.7	4.9	5.0	5.0	10.6	5.7	7.7	7.4	0.8	6.0	5.6	8.4	7.7	6.2	7.2	11.1
136	0.0	0.0	2.7	7.0	7.2	8.3	4.9	11.3	7.7	12.6	5.5	7.5	5.4	5.4	7.9	7.7	5.5	8.0	9.0	6.0
137	0.0	0.0	4.3	5.3	11.3	4.5	8.1	7.2	7.0	6.5	7.4	4.6	4.3	7.3	7.5	8.0	5.9	4.3	9.1	7.2
138	0.0	0.0	4.4	9.4	9.6	4.6	10.7	4.7	7.5	5.9	10.4	8.7	8.4	7.1	8.0	8.5	6.8	4.8	0.0	5.8
139	0.0	0.0	4.3	5.3	8.9	5.0	8.3	6.2	6.1	5.1	5.9	8.5	8.6	6.0	4.9	2.5	7.9	8.6	6.5	5.9
140	0.0	0.0	3.7	5.4	4.1	7.5	8.4	6.4	10.5	6.6	9.7	5.7	8.9	8.3	7.2	7.3	5.1	5.7	6.1	5.4
141	0.0	0.0	3.7	7.9	7.5	8.1	9.0	7.3	6.5	5.8	3.9	7.7	8.4	7.0	6.3	5.9	3.3	6.0	5.9	9.4
142	0.0	0.0	3.4	5.7	8.9	7.1	5.9	4.2	3.9	6.6	7.3	6.8	6.5	5.3	6.5	5.9	6.4	6.0	12.9	6.6
143	0.0	0.0	4.3	4.9	5.9	6.0	7.0	6.1	4.0	9.0	8.4	4.9	6.9	4.7	4.6	4.4	8.2	5.5	5.2	4.5
144	0.0	0.0	2.7	5.2	6.8	14.0	8.2	5.2	4.7	7.8	4.6	10.3	6.9	6.7	4.5	3.1	7.3	4.6	6.8	7.2
145	0.0	0.0	3.4	7.8	6.3	6.3	7.8	0.0	5.6	4.8	4.4	7.7	8.0	9.9	8.5	6.6	6.5	4.9	4.2	5.0
146	0.0	0.0	3.4	8.3	5.9	5.8	6.2	6.3	7.8	7.4	6.7	7.0	5.3	5.8	1.9	4.5	13.7	6.7	7.7	4.6
147	0.0	0.0	2.7	7.8	6.6	4.0	5.4	7.9	7.3	7.3	6.0	6.9	7.0	4.9	6.6	9.3	8.1	7.7	9.4	6.2
148	0.0	0.0	3.1	6.1	5.5	9.3	8.0	8.0	6.4	7.4	9.2	10.2	12.0	7.4	8.6	4.0	1.5	6.3	7.8	12.3
149	0.0	0.0	3.7	4.9	8.8	3.2	6.6	6.6	7.6	5.9	6.6	3.1	12.2	4.4	11.9	6.3	11.3	5.3	5.3	9.3
150	0.0	0.0	4.9	3.6	8.5	6.2	8.5	9.3	5.1	7.3	5.5	7.7	3.3	8.1	6.9	6.9	8.1	6.1	8.5	3.9
151	0.0	0.0	4.3	6.4	7.2	8.2	4.6	8.6	6.3	5.4	8.9	8.9	8.0	10.9	4.9	16.4	6.5	10.0	7.6	7.9
152	0.0	0.0	4.0	7.3	6.3	0.0	9.9	5.9	6.3	6.8	7.2	8.8	9.4	4.2	7.0	8.1	6.7	7.5	6.4	7.8
153	0.0	0.0	4.3	3.4	10.3	5.8	10.6	11.4	6.1	6.4	10.8	9.8	4.1	7.0	5.7	6.7	0.0	5.6	8.1	5.8
154	0.0	0.0	4.0	7.3	12.8	9.4	5.9	11.6	8.0	3.5	9.0	7.9	6.4	8.2	9.6	8.1	7.8	5.7	7.1	11.5
155	0.0	0.0	5.2	5.6	6.9	4.0	6.6	5.3	5.2	5.1	6.9	7.5	9.2	7.1	7.1	8.9	4.8	9.1	11.9	5.6
156	0.0	0.0	2.8	6.4	6.9	4.9	8.9	6.8	8.3	10.5	5.1	6.1	6.2	0.0	5.5	5.3	5.7	7.2	6.4	6.3
157	0.0	0.0	4.7	3.8	7.9	3.7	6.7	6.6	6.8	6.6	8.8	5.8	7.1	10.0	5.6	6.1	6.9	11.8	7.7	6.1
158	0.0	0.0	2.1	4.9	6.2	4.1	5.6	7.2	5.5	5.1	6.7	5.5	11.9	6.9	8.0	7.2	6.0	2.9	7.5	10.4
159	0.0	0.0	4.4	3.3	6.4	6.5	5.1	6.4	3.9	5.6	7.2	5.4	5.9	9.9	6.3	5.2	6.1	7.2	8.4	6.0
160	0.0	0.0	4.0	6.4	6.5	0.0	6.8	10.6	8.6	4.0	7.3	5.9	7.9	5.4	6.6	5.3	3.5	11.7	9.2	8.1
161	0.0	0.0	3.7	4.6	6.1	5.6	6.1	5.9	9.8	7.8	9.8	5.5	5.7	7.6	8.6	5.8	7.1	9.9	3.4	5.0
162	0.0	0.0	3.1	5.6	5.9	9.1	6.9	9.1	9.7	6.1	3.1	9.3	8.9	9.8	6.7	6.9	7.3	11.6	6.1	4.1
163	0.0	0.0	2.7	8.4	6.3	6.9	5.0	10.6	7.9	6.4	3.6	6.6	7.3	4.5	3.0	5.4	6.1	6.2	6.5	7.5
164	0.0	0.0	5.6	8.4	10.5	7.2	7.9	6.1	5.8	2.6	4.9	10.4	7.4	4.7	10.4	6.2	9.0	4.9	5.5	9.0
165	0.0	0.0	4.0	7.1	3.4	7.2	6.2	6.3	6.5	6.7	6.8	7.3	4.2	5.5	6.4	2.1	8.0	9.6	6.0	8.2
166	0.0	0.0	3.0	7.5	6.9	3.9	8.1	10.9	11.9	13.4	6.9	8.3	9.8	7.8	8.0	7.6	5.9	8.9	6.1	7.1
